fl_iter,main_task_acc,backdoor_acc,raw_task_acc,adv_norm_diff,wg_norm
0,88.0,11.0,0.0,0.0,0.0
1,86.94,12.0,84.375,0.0,9.961053848266602
2,88.6225,6.0,89.55,0.0,9.975715637207031
3,90.6575,6.0,90.875,0.0,9.98215389251709
4,90.585,6.0,92.55,0.0,9.990348815917969
5,88.8475,12.0,87.875,0.0,9.998369216918945
6,90.0875,14.0,90.6,0.0,10.016944885253906
7,90.02,7.0,91.9,0.0,10.02046012878418
8,90.71,14.0,91.475,0.0,10.036338806152344
9,88.3275,11.0,92.675,0.0,10.034974098205566
10,87.88,13.0,87.1,0.0,10.039838790893555
11,88.985,13.0,85.525,0.0,10.042828559875488
12,90.3975,14.0,97.35,0.0,10.042027473449707
13,90.5375,16.0,97.4,0.0,10.054178237915039
14,90.69,14.0,95.675,0.0,10.05872631072998
15,91.33,14.0,95.475,0.0,10.063720703125
16,91.54,13.0,94.925,0.0,10.06831169128418
17,91.28,11.0,93.1,0.0,10.070364952087402
18,88.835,21.0,95.625,0.0,10.075417518615723
19,89.41,10.0,97.75,0.0,10.085847854614258
20,90.4175,10.0,97.55,0.0,10.096734046936035
21,89.805,9.0,98.55,2.7488858699798584,10.096912384033203
22,90.8325,11.0,98.0,2.8100454807281494,10.0983304977417
23,90.6025,10.0,97.2,0.0,10.106940269470215
24,91.3,10.0,97.25,0.0,10.112187385559082
25,90.885,12.0,97.125,0.0,10.116931915283203
26,90.455,13.0,96.975,0.0,10.119170188903809
27,88.135,22.0,95.175,0.0,10.123739242553711
28,80.48,15.0,93.825,2.58151912689209,10.126007080078125
29,89.47,14.0,95.925,0.0,10.141284942626953
30,90.0,19.0,95.275,0.0,10.15200424194336
31,89.055,18.0,94.95,0.0,10.154187202453613
32,91.3825,15.0,95.2,2.561966896057129,10.167143821716309
33,91.27,16.0,88.025,0.0,10.167044639587402
34,91.675,17.0,94.625,0.0,10.178020477294922
35,92.015,19.0,95.0,0.0,10.178999900817871
36,91.925,20.0,95.65,0.0,10.19056510925293
37,92.185,14.0,95.125,0.0,10.193375587463379
38,90.1675,20.0,98.55,0.0,10.195791244506836
39,92.1675,14.0,98.475,0.0,10.214128494262695
40,91.88,11.0,98.325,0.0,10.215609550476074
41,88.925,39.0,98.3,0.0,10.218311309814453
42,87.395,33.0,99.2,2.5368385314941406,10.222084045410156
43,86.665,18.0,68.275,0.0,10.220157623291016
44,90.14,18.0,82.775,2.2126502990722656,10.2284517288208
45,91.2675,26.0,97.4,0.0,10.228068351745605
46,91.0125,18.0,92.325,2.2719929218292236,10.225373268127441
47,91.23,15.0,93.35,0.0,10.237456321716309
48,91.18,17.0,91.425,0.0,10.236363410949707
49,91.1225,15.0,91.4,2.219393730163574,10.238593101501465
50,90.7825,18.0,92.7,0.0,10.241312980651855
51,88.6,18.0,95.6,0.0,10.234444618225098
52,90.95,18.0,96.6,2.5325124263763428,10.244682312011719
53,88.38,18.0,81.975,0.0,10.246036529541016
54,85.6175,23.0,83.275,0.0,10.256366729736328
55,91.025,23.0,88.425,0.0,10.257025718688965
56,91.7375,23.0,93.825,0.0,10.260560989379883
57,91.7925,16.0,95.9,0.0,10.262436866760254
58,89.84,29.0,99.05,2.28963303565979,10.27641773223877
59,90.3075,31.0,97.875,2.154080390930176,10.278972625732422
60,92.5725,28.0,97.75,2.1036016941070557,10.281951904296875
61,92.895,29.0,97.375,0.0,10.2852144241333
62,92.635,29.0,96.7,2.176884889602661,10.287190437316895
63,92.805,25.0,98.0,0.0,10.284278869628906
64,92.4775,24.0,90.85,0.0,10.286657333374023
65,92.445,23.0,91.225,2.110262155532837,10.297866821289062
66,91.79,24.0,91.275,0.0,10.29987621307373
67,92.55,22.0,90.8,0.0,10.303804397583008
68,90.9625,21.0,96.725,0.0,10.304076194763184
69,92.2125,21.0,96.85,2.1677560806274414,10.312335014343262
70,90.5775,20.0,91.725,0.0,10.318755149841309
71,90.63,23.0,91.65,2.0264813899993896,10.326742172241211
72,91.88,23.0,97.975,0.0,10.32957935333252
73,92.3675,21.0,97.6,0.0,10.33985710144043
74,92.5575,23.0,96.75,0.0,10.34184455871582
75,91.8625,32.0,96.975,0.0,10.340632438659668
76,93.2975,23.0,97.375,2.3354086875915527,10.346574783325195
77,93.51,21.0,97.875,0.0,10.344120025634766
78,93.19,17.0,96.45,2.1944098472595215,10.353672981262207
79,93.1825,21.0,96.775,2.252927303314209,10.357466697692871
80,92.5025,22.0,96.575,0.0,10.357983589172363
81,92.515,18.0,96.55,0.0,10.358628273010254
82,93.2625,20.0,95.8,0.0,10.359915733337402
83,93.555,19.0,95.15,0.0,10.363435745239258
84,92.7575,21.0,96.275,0.0,10.368922233581543
85,92.995,17.0,95.475,0.0,10.371253967285156
86,92.91,22.0,96.475,2.106213331222534,10.373629570007324
87,92.985,14.0,92.95,0.0,10.372795104980469
88,92.2075,17.0,90.025,2.184123992919922,10.373435974121094
89,92.86,15.0,96.775,2.265138626098633,10.375786781311035
90,93.53,14.0,96.9,0.0,10.381424903869629
91,93.1875,13.0,97.075,0.0,10.381579399108887
92,93.7225,13.0,96.275,0.0,10.383021354675293
93,93.565,14.0,95.425,0.0,10.385980606079102
94,91.8,14.0,99.075,0.0,10.388113021850586
95,92.4825,17.0,98.9,0.0,10.395245552062988
96,92.21,19.0,98.675,0.0,10.396657943725586
97,92.455,19.0,98.075,2.4572978019714355,10.407881736755371
98,92.31,15.0,97.975,2.085710048675537,10.40625
99,92.44,6.0,97.225,0.0,10.405502319335938
100,92.8375,11.0,96.55,0.0,10.40976333618164
101,93.47,11.0,96.275,2.2399168014526367,10.420089721679688
102,92.885,14.0,96.65,0.0,10.420717239379883
103,91.2175,23.0,96.35,0.0,10.428330421447754
104,93.4525,18.0,98.525,2.0889699459075928,10.426565170288086
105,92.665,17.0,97.1,0.0,10.426764488220215
106,92.55,18.0,96.9,0.0,10.434109687805176
107,93.115,17.0,96.15,0.0,10.440871238708496
108,93.2425,16.0,96.275,2.805037260055542,10.443914413452148
109,93.4025,18.0,93.25,2.636016368865967,10.444494247436523
110,94.09,18.0,94.675,0.0,10.452261924743652
111,93.6125,18.0,98.575,0.0,10.453343391418457
112,92.9675,18.0,98.15,0.0,10.457533836364746
113,93.07,18.0,98.025,2.2613277435302734,10.458731651306152
114,93.8675,16.0,98.3,2.203735828399658,10.459596633911133
115,94.185,13.0,97.075,2.107973337173462,10.471565246582031
116,93.97,13.0,96.925,2.1021769046783447,10.4755277633667
117,94.185,11.0,98.325,0.0,10.476996421813965
118,94.1925,11.0,98.225,2.331068515777588,10.474786758422852
119,93.8425,11.0,98.375,0.0,10.476574897766113
120,93.7125,11.0,98.0,0.0,10.488184928894043
121,93.84,12.0,95.0,0.0,10.491357803344727
122,93.1325,15.0,95.375,0.0,10.492104530334473
123,93.2175,15.0,96.05,0.0,10.488729476928711
124,92.93,15.0,95.975,0.0,10.492094039916992
125,92.6275,12.0,96.325,0.0,10.493341445922852
126,92.69,12.0,96.65,0.0,10.4971284866333
127,93.285,13.0,96.675,0.0,10.4989013671875
128,93.4325,12.0,96.7,2.224114179611206,10.500406265258789
129,93.1,14.0,97.175,0.0,10.506388664245605
130,93.195,12.0,97.075,0.0,10.506780624389648
131,94.0025,10.0,96.775,0.0,10.508503913879395
132,94.165,13.0,97.15,0.0,10.509013175964355
133,94.1375,15.0,97.325,0.0,10.51050090789795
134,94.3525,15.0,96.05,0.0,10.513753890991211
135,94.29,9.0,96.825,2.35249924659729,10.51547908782959
136,93.3,15.0,92.5,0.0,10.518075942993164
137,92.5175,18.0,94.975,0.0,10.520929336547852
138,93.02,20.0,96.75,0.0,10.525177955627441
139,93.2475,20.0,95.35,0.0,10.5259428024292
140,93.1275,26.0,95.15,0.0,10.526937484741211
141,93.6925,27.0,95.35,0.0,10.529730796813965
142,93.5675,27.0,96.775,0.0,10.532118797302246
143,93.35,40.0,96.375,0.0,10.533588409423828
144,93.145,30.0,96.25,0.0,10.534533500671387
145,93.085,14.0,98.9,0.0,10.537549018859863
146,93.33,14.0,98.6,0.0,10.541707992553711
147,93.2225,14.0,98.525,0.0,10.542803764343262
148,94.415,14.0,97.625,0.0,10.543903350830078
149,94.64,13.0,97.525,2.475562572479248,10.546891212463379
150,94.32,13.0,97.175,0.0,10.548198699951172
151,93.9675,16.0,97.75,0.0,10.550497055053711
152,93.935,13.0,97.625,0.0,10.550265312194824
153,93.865,16.0,97.825,0.0,10.551854133605957
154,93.3875,17.0,98.675,0.0,10.553513526916504
155,92.9775,21.0,98.65,0.0,10.554635047912598
156,92.855,21.0,98.575,0.0,10.556185722351074
157,93.98,10.0,95.975,0.0,10.556707382202148
158,94.3225,12.0,96.875,2.021028518676758,10.555776596069336
159,93.155,11.0,90.45,0.0,10.556951522827148
160,94.31,9.0,94.8,0.0,10.562142372131348
161,94.1725,10.0,95.3,0.0,10.569263458251953
162,94.245,10.0,95.675,0.0,10.569790840148926
163,94.8125,10.0,96.45,0.0,10.57156753540039
164,94.49,8.0,96.3,0.0,10.568809509277344
165,94.5025,8.0,96.85,0.0,10.570096969604492
166,94.525,7.0,96.775,0.0,10.572729110717773
167,94.3175,8.0,96.775,0.0,10.575397491455078
168,94.2325,10.0,97.775,0.0,10.577197074890137
169,94.6625,8.0,97.625,0.0,10.58239459991455
170,94.085,10.0,98.875,0.0,10.584065437316895
171,94.685,7.0,98.175,0.0,10.587803840637207
172,94.635,7.0,98.275,0.0,10.587594985961914
173,94.7025,9.0,98.225,0.0,10.588074684143066
174,94.72,9.0,98.175,0.0,10.590108871459961
175,94.8125,10.0,96.125,0.0,10.591846466064453
176,94.3375,9.0,94.725,0.0,10.595649719238281
177,93.86,9.0,94.925,0.0,10.601059913635254
178,93.7575,8.0,95.275,0.0,10.605706214904785
179,93.9675,8.0,95.45,2.5241267681121826,10.605403900146484
180,94.2,8.0,96.625,2.346489906311035,10.607392311096191
181,94.4475,8.0,97.2,0.0,10.609285354614258
182,94.4875,8.0,97.8,0.0,10.605998992919922
183,94.35,9.0,97.825,0.0,10.607389450073242
184,93.9675,11.0,94.5,0.0,10.608177185058594
185,94.115,11.0,94.675,2.2964704036712646,10.614913940429688
186,94.3925,10.0,94.975,0.0,10.614033699035645
187,94.595,10.0,95.025,0.0,10.615309715270996
188,94.8525,11.0,97.475,2.1633336544036865,10.614771842956543
189,94.9975,10.0,98.025,0.0,10.611150741577148
190,94.8425,11.0,98.025,1.9332948923110962,10.613443374633789
191,94.9225,12.0,97.875,0.0,10.61776065826416
192,94.92,10.0,97.85,0.0,10.621262550354004
193,94.89,10.0,97.525,0.0,10.622912406921387
194,93.7025,13.0,98.5,0.0,10.625683784484863
195,93.965,13.0,98.4,0.0,10.621943473815918
196,94.195,15.0,98.225,1.88441801071167,10.621983528137207
197,94.4675,13.0,97.55,0.0,10.626337051391602
198,94.41,12.0,97.175,0.0,10.630741119384766
199,94.395,11.0,97.425,2.044163703918457,10.632540702819824
200,94.055,13.0,98.3,0.0,10.633461952209473
201,94.5325,16.0,97.85,0.0,10.634583473205566
202,94.4075,17.0,98.625,0.0,10.631379127502441
203,94.135,16.0,98.5,0.0,10.632307052612305
204,94.7675,15.0,98.35,0.0,10.634583473205566
205,94.6525,16.0,98.625,2.3999104499816895,10.63626766204834
206,94.7775,16.0,98.5,0.0,10.638982772827148
207,94.4525,16.0,98.45,0.0,10.640681266784668
208,94.7625,12.0,98.625,2.186993360519409,10.642254829406738
209,94.8975,12.0,98.275,0.0,10.646398544311523
210,94.44,12.0,96.65,2.586664915084839,10.64818000793457
211,94.47,14.0,96.425,0.0,10.655043601989746
212,94.6625,15.0,97.025,1.9449162483215332,10.656471252441406
213,94.6975,8.0,98.3,0.0,10.65958309173584
214,94.58,8.0,98.65,0.0,10.664148330688477
215,94.3925,10.0,98.95,2.559840440750122,10.66537857055664
216,94.425,9.0,98.725,0.0,10.668362617492676
217,94.1425,9.0,98.675,2.113511085510254,10.665040016174316
218,93.7475,13.0,98.85,0.0,10.670011520385742
219,94.635,11.0,98.575,2.1595592498779297,10.669685363769531
220,94.415,11.0,99.1,0.0,10.671966552734375
221,93.535,9.0,98.675,0.0,10.675237655639648
222,94.2525,8.0,97.975,2.056549072265625,10.679908752441406
223,94.205,11.0,98.2,0.0,10.68090534210205
224,94.6275,9.0,98.25,0.0,10.681437492370605
225,94.6425,8.0,98.2,0.0,10.681406021118164
226,94.5225,11.0,98.05,2.378080368041992,10.681983947753906
227,94.2125,11.0,97.95,0.0,10.682520866394043
228,94.325,11.0,97.05,2.1981258392333984,10.683242797851562
229,94.1,14.0,97.1,2.352785587310791,10.684118270874023
230,94.41,16.0,97.85,2.0546927452087402,10.682915687561035
231,94.3775,18.0,97.875,0.0,10.686358451843262
232,94.38,19.0,98.175,2.233808994293213,10.6873140335083
233,94.785,19.0,98.075,0.0,10.688359260559082
234,94.7975,19.0,97.9,2.121103525161743,10.689695358276367
235,95.22,15.0,97.35,0.0,10.69049072265625
236,95.23,15.0,96.925,0.0,10.689878463745117
237,95.25,14.0,96.625,0.0,10.688946723937988
238,95.2925,13.0,97.1,0.0,10.690672874450684
239,95.2625,11.0,97.075,1.9664556980133057,10.690630912780762
240,95.3575,13.0,96.7,0.0,10.69158935546875
241,95.24,20.0,96.675,2.1343958377838135,10.694154739379883
242,95.23,18.0,96.075,0.0,10.697328567504883
243,95.34,18.0,96.975,1.667452096939087,10.696672439575195
244,95.46,17.0,97.6,0.0,10.697688102722168
245,95.39,17.0,97.425,0.0,10.697999954223633
246,95.1875,16.0,97.7,0.0,10.699042320251465
247,95.1025,13.0,97.45,0.0,10.701440811157227
248,95.3925,16.0,97.25,0.0,10.701814651489258
249,95.4,15.0,97.4,0.0,10.703097343444824
250,95.2725,16.0,97.45,0.0,10.704195976257324
251,95.2975,16.0,97.6,0.0,10.703835487365723
252,95.2725,16.0,97.55,0.0,10.704646110534668
253,95.2175,16.0,97.825,1.8645801544189453,10.705278396606445
254,95.36,15.0,97.725,1.9067397117614746,10.706883430480957
255,95.2125,15.0,97.45,0.0,10.710664749145508
256,94.9675,15.0,97.25,0.0,10.710877418518066
257,95.145,15.0,97.25,0.0,10.71129322052002
258,95.08,15.0,97.25,0.0,10.711956024169922
259,94.79,15.0,97.0,1.9764975309371948,10.712393760681152
260,94.9725,15.0,98.775,2.0650720596313477,10.711701393127441
261,94.5625,15.0,95.775,0.0,10.711576461791992
262,94.6225,18.0,96.55,0.0,10.716524124145508
263,94.9175,18.0,96.675,0.0,10.717672348022461
264,94.7675,18.0,95.95,0.0,10.718164443969727
265,95.0075,20.0,97.975,0.0,10.719307899475098
266,95.165,18.0,98.15,0.0,10.720243453979492
267,95.14,20.0,98.25,0.0,10.721344947814941
268,94.745,20.0,98.25,0.0,10.722223281860352
269,94.735,20.0,98.25,0.0,10.723557472229004
270,94.8775,20.0,98.475,0.0,10.723945617675781
271,94.885,18.0,98.4,0.0,10.724260330200195
272,95.2525,15.0,96.425,0.0,10.724869728088379
273,95.1075,15.0,96.775,0.0,10.727836608886719
274,95.0925,15.0,97.425,0.0,10.728538513183594
275,95.415,15.0,97.675,0.0,10.727381706237793
276,95.4075,15.0,97.675,2.012434482574463,10.728732109069824
277,95.445,15.0,97.7,1.8907015323638916,10.72945499420166
278,95.7225,17.0,97.825,1.9227901697158813,10.731431007385254
279,95.6475,18.0,97.725,0.0,10.731512069702148
280,95.605,18.0,97.7,0.0,10.733814239501953
281,95.6475,16.0,97.6,0.0,10.734662055969238
282,95.6775,15.0,97.025,0.0,10.737014770507812
283,95.77,15.0,97.3,0.0,10.740744590759277
284,95.7075,15.0,97.7,0.0,10.741602897644043
285,95.67,15.0,97.575,0.0,10.74384880065918
286,95.59,15.0,96.875,1.96556556224823,10.745796203613281
287,95.725,15.0,98.0,0.0,10.747664451599121
288,95.77,15.0,98.125,0.0,10.744427680969238
289,95.745,17.0,98.15,0.0,10.746965408325195
290,95.7125,16.0,98.175,2.2970340251922607,10.748542785644531
291,95.8625,18.0,97.95,2.1161956787109375,10.749611854553223
292,95.6525,19.0,98.225,2.2904770374298096,10.7511625289917
293,95.575,24.0,98.175,0.0,10.753915786743164
294,95.56,24.0,97.425,0.0,10.752334594726562
295,95.51,24.0,98.175,0.0,10.752975463867188
296,95.5075,24.0,98.2,0.0,10.753630638122559
297,95.5825,24.0,98.175,0.0,10.75381851196289
298,95.7725,17.0,97.5,0.0,10.754396438598633
299,95.73,16.0,97.425,0.0,10.757219314575195
300,95.595,22.0,98.15,0.0,10.759875297546387
