1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
29,True,7.753173110499688,17.008239282370127,10.651464250519977,[11.74379886 12.91562581 31.54549686 11.8280356 ],[10.24694596 13.37306219  7.75317311  9.23215748 11.06626813 12.23717864]
30,False,3.9420855259895085,5.186105101404459,6.576277095154031,[5.63158089 5.47989006 4.44684436],"[3.94208553 6.05411454 5.55765097 5.53361285 7.90075067 8.36062471
 8.68510041]"
31,True,6.1592765440502255,26.580019346683617,8.195338308196497,[74.07007725  8.95159852 27.62141061  9.47643981 12.78057055],[8.80083786 7.78359611 9.70349869 6.15927654 8.52948234]
32,True,5.647336967294276,14.552811034193743,7.990679471069743,[ 8.78149209 27.33677905 27.67009101  8.98527387  8.0136849   6.52954528],[ 7.20007833  8.50136759  5.64733697 10.61393499]
33,False,7.6523861118447805,9.141849634730043,9.553202475089307,[ 7.98680361  9.17119685  7.65732079 11.75207728],[ 7.65238611  8.27946166 13.1021795  10.40589407  9.596665    8.28262851]
34,True,5.735712726053659,21.991101388006527,8.133262596395179,[27.69712658  7.80413973 30.47203785],"[9.205639   9.63648571 7.52344631 6.72754413 5.73571273 8.34435074
 9.75965956]"
35,True,5.634382534352966,17.154194783129455,7.650062920808186,[ 8.92608574 10.15049907 32.38599954],"[7.7608734  5.63438253 9.114281   7.01328012 8.47806799 8.35668073
 7.19287467]"
36,True,9.94665925862651,15.532590290900728,15.323829155768397,[15.58453624 15.48064434],"[12.11667119 15.88769823 12.09969891 10.83129278 14.43720112  9.94665926
 34.39408317 12.8773286 ]"
37,False,6.325916280347251,9.758296033412778,11.962452340267314,[ 7.92601708 10.40683746  9.35242012 11.34790947],[ 9.30272763 11.27950081  6.99142458 27.1042705  10.77087425  6.32591628]
38,False,6.420260860250135,19.310973437406098,8.109745850509128,[47.04357574  9.70595579 10.98948512 15.91150902 12.90434152],[ 7.21237812  8.61401874  7.47034314  6.42026086 10.8317284 ]
39,True,5.4694311406034055,16.75986931166047,9.543499564417806,[ 7.48216498 31.41246411 11.38497885],"[14.44478068  6.84178728 10.45588544 11.11086718  6.21423776  5.46943114
 12.26750746]"
40,True,6.060561563530776,10.635291392724227,11.970783317707259,[11.54374931 10.02669659  9.49126333 11.47945634],[ 7.23139486 10.75529054  6.90510409 32.61932681  8.25302205  6.06056156]
41,True,6.014896058554001,14.128824665737113,11.103814182631831,[10.79749637 19.08289586 12.50608177],"[ 9.18198202  7.08336586  6.01489606 30.33789904  8.64242645  9.7070357
  6.75909415]"
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
4,True,3.8157566249188193,9.434226603557018,4.8375849117774825,[ 5.32245475  8.35120062 22.89022108  4.41200318  6.1952534 ],[3.81575662 5.12199427 5.27047891 4.57713586 5.40255889]
5,True,5.3665261312995725,11.449396448953484,6.634236231732001,[ 7.42816917  8.81958448  7.26450295  9.69871548 24.03601017],[7.85876588 8.07213572 5.44217735 5.36652613 6.43157609]
6,True,4.925579076290184,11.462982576511493,5.973610044122749,[ 5.43917812 26.53400145 10.35820558  8.85205186  6.13147588],[4.92557908 5.94570597 7.76865181 6.08075719 5.14735618]
7,True,6.431288299336121,20.733298212131896,7.844934798899082,[26.14155792 24.24308083 11.81525588],"[9.00380975 6.4312883  8.09634085 8.30178124 7.92035232 7.45096316
 7.71000797]"
8,True,8.176848916247938,21.972862476429015,9.580568268755565,[25.84029128 12.15353292 27.92476323],"[ 9.76893397  9.04908133  8.17684892  9.84285779 10.0693425   9.02806796
 11.12884542]"
9,False,5.984803425369137,9.360529102907426,8.441712152485565,[11.21919756  6.4665903   8.98538308  9.96214616 10.16932841],[12.26304679  8.92548775  7.93203659  5.98480343  7.10318621]
10,True,5.631034198891612,12.81764852057053,8.342026382800832,[ 9.87152749  8.94318492 24.68187092  7.77401076],[ 9.86105094 10.66877374  9.75504218  6.10770714  8.02855009  5.6310342 ]
11,True,5.841239007878407,13.218198167386745,7.947226354025038,[ 9.65532506 10.03567608 23.81861365  9.36317788],[6.77038959 9.10755614 9.19305951 7.61532401 5.84123901 9.15578987]
1,True,4.558711656399012,7.216278469777029,7.854174090964981,[6.11282485 8.31973208],"[ 4.55871166  6.27157577 20.45296417  6.66520904  5.55887243  5.40362948
  6.63094446  7.29148573]"
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
4,True,3.8157566249188193,9.434226603557018,4.8375849117774825,[ 5.32245475  8.35120062 22.89022108  4.41200318  6.1952534 ],[3.81575662 5.12199427 5.27047891 4.57713586 5.40255889]
5,True,5.3665261312995725,11.449396448953484,6.634236231732001,[ 7.42816917  8.81958448  7.26450295  9.69871548 24.03601017],[7.85876588 8.07213572 5.44217735 5.36652613 6.43157609]
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
4,True,3.8157566249188193,9.434226603557018,4.8375849117774825,[ 5.32245475  8.35120062 22.89022108  4.41200318  6.1952534 ],[3.81575662 5.12199427 5.27047891 4.57713586 5.40255889]
5,True,5.3665261312995725,11.449396448953484,6.634236231732001,[ 7.42816917  8.81958448  7.26450295  9.69871548 24.03601017],[7.85876588 8.07213572 5.44217735 5.36652613 6.43157609]
6,True,4.925579076290184,11.462982576511493,5.973610044122749,[ 5.43917812 26.53400145 10.35820558  8.85205186  6.13147588],[4.92557908 5.94570597 7.76865181 6.08075719 5.14735618]
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
4,True,3.8157566249188193,9.434226603557018,4.8375849117774825,[ 5.32245475  8.35120062 22.89022108  4.41200318  6.1952534 ],[3.81575662 5.12199427 5.27047891 4.57713586 5.40255889]
5,True,5.3665261312995725,11.449396448953484,6.634236231732001,[ 7.42816917  8.81958448  7.26450295  9.69871548 24.03601017],[7.85876588 8.07213572 5.44217735 5.36652613 6.43157609]
6,True,4.925579076290184,11.462982576511493,5.973610044122749,[ 5.43917812 26.53400145 10.35820558  8.85205186  6.13147588],[4.92557908 5.94570597 7.76865181 6.08075719 5.14735618]
7,True,6.431288299336121,20.733298212131896,7.844934798899082,[26.14155792 24.24308083 11.81525588],"[9.00380975 6.4312883  8.09634085 8.30178124 7.92035232 7.45096316
 7.71000797]"
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
4,True,3.8157566249188193,9.434226603557018,4.8375849117774825,[ 5.32245475  8.35120062 22.89022108  4.41200318  6.1952534 ],[3.81575662 5.12199427 5.27047891 4.57713586 5.40255889]
5,True,5.3665261312995725,11.449396448953484,6.634236231732001,[ 7.42816917  8.81958448  7.26450295  9.69871548 24.03601017],[7.85876588 8.07213572 5.44217735 5.36652613 6.43157609]
6,True,4.925579076290184,11.462982576511493,5.973610044122749,[ 5.43917812 26.53400145 10.35820558  8.85205186  6.13147588],[4.92557908 5.94570597 7.76865181 6.08075719 5.14735618]
7,True,6.431288299336121,20.733298212131896,7.844934798899082,[26.14155792 24.24308083 11.81525588],"[9.00380975 6.4312883  8.09634085 8.30178124 7.92035232 7.45096316
 7.71000797]"
8,True,8.176848916247938,21.972862476429015,9.580568268755565,[25.84029128 12.15353292 27.92476323],"[ 9.76893397  9.04908133  8.17684892  9.84285779 10.0693425   9.02806796
 11.12884542]"
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
4,True,3.8157566249188193,9.434226603557018,4.8375849117774825,[ 5.32245475  8.35120062 22.89022108  4.41200318  6.1952534 ],[3.81575662 5.12199427 5.27047891 4.57713586 5.40255889]
5,True,5.3665261312995725,11.449396448953484,6.634236231732001,[ 7.42816917  8.81958448  7.26450295  9.69871548 24.03601017],[7.85876588 8.07213572 5.44217735 5.36652613 6.43157609]
6,True,4.925579076290184,11.462982576511493,5.973610044122749,[ 5.43917812 26.53400145 10.35820558  8.85205186  6.13147588],[4.92557908 5.94570597 7.76865181 6.08075719 5.14735618]
1,True,4.558711656399012,6.4978171755882865,8.545780160820128,[6.66520904 5.40362948 6.63094446 7.29148573],[ 6.11282485  8.31973208  4.55871166  6.27157577 20.45296417  5.55887243]
2,True,4.27071701731694,9.350763748576762,6.262277539732018,[ 6.02962646  5.56217919  7.98555222 20.05356629  7.12289458],[9.2750723  5.84198471 5.46435348 4.27071702 6.45926019]
3,False,4.646069501627217,8.445943950267186,6.300834919942988,[ 7.70221495 10.89487525  6.74074165],"[4.6460695  7.0585956  6.99098997 6.08980675 6.203215   7.7761041
 5.34106353]"
4,True,3.8157566249188193,9.434226603557018,4.8375849117774825,[ 5.32245475  8.35120062 22.89022108  4.41200318  6.1952534 ],[3.81575662 5.12199427 5.27047891 4.57713586 5.40255889]
5,True,5.3665261312995725,11.449396448953484,6.634236231732001,[ 7.42816917  8.81958448  7.26450295  9.69871548 24.03601017],[7.85876588 8.07213572 5.44217735 5.36652613 6.43157609]
6,True,4.925579076290184,11.462982576511493,5.973610044122749,[ 5.43917812 26.53400145 10.35820558  8.85205186  6.13147588],[4.92557908 5.94570597 7.76865181 6.08075719 5.14735618]
7,True,6.431288299336121,20.733298212131896,7.844934798899082,[26.14155792 24.24308083 11.81525588],"[9.00380975 6.4312883  8.09634085 8.30178124 7.92035232 7.45096316
 7.71000797]"
8,True,8.176848916247938,21.972862476429015,9.580568268755565,[25.84029128 12.15353292 27.92476323],"[ 9.76893397  9.04908133  8.17684892  9.84285779 10.0693425   9.02806796
 11.12884542]"
9,False,5.984803425369137,9.360529102907426,8.441712152485565,[11.21919756  6.4665903   8.98538308  9.96214616 10.16932841],[12.26304679  8.92548775  7.93203659  5.98480343  7.10318621]
10,True,5.631034198891612,12.81764852057053,8.342026382800832,[ 9.87152749  8.94318492 24.68187092  7.77401076],[ 9.86105094 10.66877374  9.75504218  6.10770714  8.02855009  5.6310342 ]
