flr,attacker_idxs,pred_idxs_1,pred_idxs_2,true_positive_1,true_positive_2,false_negative_1,false_negative_2,false_positive_1,false_positive_2,missed_idxs_1,missed_idxs_2,freq,t_score,num_dps,saved_pairwise_sim
1,[4],"[0, 4, 5, 7, 9]",[5 7 8 9],1.0,0.0,0.0,1.0,0.4444444444444444,0.4444444444444444,[],[4],"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[0.45674547]
 [0.17992846]
 [0.00539519]
 [0.        ]
 [1.        ]
 [0.72344356]
 [0.00243771]
 [0.34229933]
 [0.23161292]
 [0.25502398]]","[321, 398, 169, 285, 600, 321, 201, 250, 313, 285]","[[1.         0.73460093 0.12987362 0.03428509 0.79299792 0.24297557
  0.43481718 0.         0.12238756 0.63584664 1.         0.94053288
  0.6904748  0.6246118  0.82583966 0.52799549 0.77774234 0.59010075
  0.63391636 0.66677695]
 [0.72890851 1.         0.30953812 0.30163347 0.86115452 0.
  0.73312019 0.09012335 0.05710043 0.29468699 0.9150146  1.
  0.54365821 0.58555635 0.8810744  0.32545094 0.74519384 0.44932848
  0.44648978 0.42052331]
 [0.12349497 0.31908135 1.         0.70534655 0.31232    0.3703024
  0.78708754 0.84972872 0.53859832 0.05782625 0.70663521 0.69735408
  1.         0.85788142 0.552639   0.59818889 0.92469123 0.91377603
  0.77004585 0.40993135]
 [0.20729857 0.43878718 0.75989557 1.         0.35446635 0.19869708
  0.59304768 0.57604058 0.52983189 0.23225034 0.47844309 0.59707967
  0.79166608 1.         0.41480114 0.34420632 0.72327092 0.71351241
  0.64213835 0.25366153]
 [0.78038955 0.85579058 0.27574313 0.16567265 1.         0.10960378
  0.65510518 0.08104791 0.         0.34569283 0.63101976 0.82369614
  0.         0.10764792 1.         0.         0.47251361 0.
  0.         0.        ]
 [0.22673839 0.         0.36147705 0.00286818 0.14272222 1.
  0.12013202 0.59963248 0.68165551 0.70446959 0.         0.
  0.10181908 0.         0.         1.         0.         0.58224316
  0.68526332 0.57349427]
 [0.3957314  0.72065538 0.77401996 0.46994139 0.65242427 0.07903734
  1.         0.60530994 0.25449792 0.         0.72005495 0.77542646
  0.89991946 0.7491294  0.68640187 0.40548583 1.         0.81940471
  0.59151112 0.21287119]
 [0.         0.10922923 0.8508223  0.48350802 0.1338072  0.60803949
  0.63083959 1.         0.75194433 0.17956939 0.35292392 0.39172012
  0.85638684 0.67449104 0.25488317 0.68872235 0.77365621 1.
  0.78882467 0.27310471]
 [0.06893272 0.02067426 0.51405696 0.3923259  0.         0.6693572
  0.26024813 0.73683546 1.         0.5882144  0.31671647 0.27709891
  0.54715464 0.51925507 0.11901852 0.72272281 0.39468031 0.75031895
  1.         0.68686288]
 [0.61066325 0.26174497 0.         0.         0.34060681 0.69066664
  0.         0.12283169 0.5850135  1.         0.52299982 0.419567
  0.10880224 0.23104972 0.32433774 0.71182618 0.10543221 0.34086079
  0.75984179 1.        ]]"
2,[7],"[1, 2, 4, 7, 9]",[0 3 6 7 8],1.0,1.0,0.0,0.0,0.4444444444444444,0.4444444444444444,[],[],"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[0.11234236]
 [1.        ]
 [0.46144366]
 [0.        ]
 [0.56644492]
 [0.26923916]
 [0.22858094]
 [0.50246352]
 [0.3807184 ]
 [0.65184743]]","[231, 443, 151, 230, 224, 126, 292, 600, 275, 375]","[[1.         0.08681005 0.04113817 0.61455111 0.13516489 0.28766417
  0.60033229 0.46610275 0.76934218 0.53742855 1.         0.1761885
  0.01905507 0.79867613 0.28702031 0.50186199 0.72767169 0.60072231
  0.83115643 0.61311495]
 [0.01527225 1.         0.66891424 0.         0.64634446 0.48664947
  0.         0.         0.06837334 0.5160189  0.         1.
  0.05139973 0.         0.42000279 0.         0.         0.
  0.         0.33583136]
 [0.         0.67979403 1.         0.25158977 0.39798483 0.49199732
  0.241568   0.50745617 0.         0.11164968 0.56501095 0.65346685
  1.         0.70518217 0.70552864 0.77915867 0.71962514 0.73495059
  0.51154728 0.50668881]
 [0.58435568 0.         0.22616069 1.         0.12729945 0.20330467
  0.71830052 0.84030498 0.59286533 0.1879146  0.84552984 0.36791255
  0.48988351 1.         0.65816737 0.77863055 0.87098905 0.82797763
  0.82305514 0.66447207]
 [0.17069257 0.68550945 0.44646423 0.2239451  1.         0.52505807
  0.31094861 0.04879731 0.30749075 0.48099683 0.60129007 0.73280173
  0.62864501 0.75085964 1.         0.7863416  0.68629725 0.5393111
  0.63787198 0.77431328]
 [0.37556712 0.58268892 0.57300481 0.35235325 0.56583055 1.
  0.44763791 0.3101859  0.17089118 0.09493704 0.77754503 0.63210806
  0.7775978  0.87115701 0.82937899 1.         0.82753192 0.66507562
  0.69757681 0.68678318]
 [0.58562676 0.03852598 0.24601053 0.72915322 0.2549902  0.3466957
  1.         0.66997786 0.72129686 0.         0.75390515 0.25554647
  0.42863305 0.8480548  0.49306979 0.6509995  1.         0.73373542
  0.83344341 0.34256944]
 [0.46177127 0.06512376 0.52388695 0.85070486 0.         0.20669482
  0.67910744 1.         0.3786128  0.0111675  0.51532882 0.
  0.27445342 0.72785036 0.         0.08961209 0.64233553 1.
  0.43120275 0.        ]
 [0.75944624 0.09898748 0.         0.60624416 0.2468399  0.01359664
  0.71965478 0.3571686  1.         0.57091502 0.8467164  0.25210778
  0.         0.79063707 0.41211361 0.38520005 0.83267407 0.57460096
  1.         0.64927348]
 [0.55197627 0.56529412 0.17498385 0.27059486 0.47578438 0.
  0.06582217 0.0499735  0.60150621 1.         0.76859668 0.67273931
  0.3346121  0.73844261 0.75861308 0.58049198 0.56486123 0.50726265
  0.7689292  1.        ]]"
3,[],"[1, 2, 6, 7, 8]",[1 2 6],0.0,0.0,1.0,1.0,0.5,0.3,[],[],"[1, 1, 1, 1, 1, 1, 1, 1, 2, 1]","[[0.02503117]
 [1.        ]
 [0.94919404]
 [0.11299149]
 [0.16138445]
 [0.15463812]
 [0.73297139]
 [0.51325284]
 [0.33142997]
 [0.        ]]","[110, 257, 294, 286, 341, 265, 282, 284, 313, 193]","[[1.         0.20362867 0.         0.57843368 0.7343429  0.90829104
  0.15348433 0.18604979 0.58346785 0.81084235 1.         0.52029253
  0.32001863 0.69634045 0.82835556 0.94044232 0.34134046 0.62160477
  0.78837402 0.87873953]
 [0.17185484 1.         0.77846373 0.         0.04673703 0.2017904
  0.69962639 0.32452219 0.34118535 0.03089492 0.06019234 1.
  0.51734381 0.         0.         0.         0.59164213 0.
  0.2751644  0.        ]
 [0.         0.78696347 1.         0.17949153 0.         0.
  0.73567855 0.         0.40239069 0.         0.20269289 0.71112896
  1.         0.40149728 0.23068022 0.16711383 0.7211141  0.07018397
  0.54202436 0.19661562]
 [0.5616139  0.         0.14675465 1.         0.43176856 0.52010989
  0.14871852 0.35939242 0.70287179 0.54299437 0.40509251 0.
  0.         1.         0.55041424 0.45569958 0.         0.29089266
  0.57446175 0.52387396]
 [0.7571989  0.16217929 0.08603571 0.50058265 1.         0.81611784
  0.48966501 0.0011433  0.20933793 0.9064006  0.7825419  0.35332903
  0.16876439 0.70926594 1.         0.85994374 0.51123155 0.53067586
  0.45878632 0.96305099]
 [0.90857399 0.23478392 0.00308532 0.53994588 0.79942889 1.
  0.29497933 0.10194194 0.41044317 0.82861272 0.94708873 0.54653068
  0.36894467 0.75317646 0.90178743 1.         0.50005502 0.75415124
  0.71830182 0.91356936]
 [0.09451232 0.69102842 0.71726475 0.12435138 0.40272592 0.24353053
  1.         0.04213769 0.         0.3153365  0.         0.68354101
  0.63889214 0.22504495 0.41427157 0.14562052 1.         0.02930471
  0.         0.32660944]
 [0.36814249 0.49575506 0.22371478 0.52178576 0.15161051 0.30069322
  0.30485267 1.         0.65745244 0.33824582 0.74918384 0.66166466
  0.47437228 0.76008393 0.75445172 0.81657122 0.57620701 1.
  0.73544203 0.76061316]
 [0.55445038 0.32232737 0.36075859 0.69436677 0.07464319 0.36742033
  0.         0.5279944  1.         0.34315283 0.71096982 0.49469777
  0.46655708 0.70334594 0.41655879 0.56694024 0.10042953 0.4548887
  1.         0.51852755]
 [0.81216201 0.07457862 0.00697652 0.56359451 0.89830413 0.82928168
  0.36439231 0.15348453 0.39021561 1.         0.83932855 0.32367261
  0.09214972 0.67798292 0.9613565  0.87109292 0.4123111  0.52146921
  0.53289264 1.        ]]"
4,[5],"[1, 3, 5, 6, 8]",[1 3 5 6 8],1.0,1.0,0.0,0.0,0.4444444444444444,0.4444444444444444,[],[],"[1, 1, 1, 1, 2, 1, 1, 1, 1, 1]","[[0.14586328]
 [0.79947962]
 [0.13551805]
 [1.        ]
 [0.00121886]
 [0.87826229]
 [0.42004385]
 [0.12105984]
 [0.55512077]
 [0.28386489]]","[116, 199, 289, 292, 201, 600, 139, 204, 300, 204]","[[1.         0.         0.87166846 0.05746382 0.85800138 0.41961013
  0.20354744 0.75381327 0.34046561 0.66151635 1.         0.4239816
  0.91062025 0.29053689 0.91897181 0.5481202  0.59887219 0.90167798
  0.63410516 0.81985724]
 [0.         1.         0.         0.78183463 0.07334613 0.34100744
  0.38921852 0.01471947 0.685932   0.09264122 0.50452193 1.
  0.57248166 0.76411504 0.53283221 0.42940123 0.70686483 0.59256575
  0.86808917 0.61333182]
 [0.87221255 0.00423973 1.         0.19640906 0.86201975 0.38140286
  0.34050728 0.7027659  0.16548278 0.62823133 0.92688417 0.59342661
  1.         0.41963382 0.93087198 0.55351845 0.74727217 0.93494301
  0.67019855 0.82543463]
 [0.05012785 0.7801366  0.18670639 1.         0.         0.25761122
  0.55486993 0.02198863 0.45095306 0.20075523 0.         0.61347075
  0.         1.         0.         0.06499716 0.46202029 0.
  0.51101573 0.26105771]
 [0.85689618 0.06613378 0.86035375 0.         1.         0.47196166
  0.2918186  0.70149873 0.28736493 0.57730909 0.89893816 0.32261453
  0.89460188 0.11512712 1.         0.59472323 0.62837449 0.8627125
  0.53138549 0.72358309]
 [0.46635554 0.39408362 0.42880382 0.32267601 0.51824025 1.
  0.         0.         0.         0.         0.31879131 0.
  0.17721099 0.         0.51015589 1.         0.         0.01753717
  0.         0.        ]
 [0.348274   0.50020605 0.4580486  0.63856938 0.42498056 0.11003495
  1.         0.52194191 0.45863317 0.33526727 0.56243952 0.62826353
  0.66299518 0.58365721 0.67498023 0.2764008  1.         0.73466472
  0.67854571 0.65875623]
 [0.79896103 0.19540838 0.75624168 0.20751257 0.75812295 0.11185593
  0.52292007 1.         0.59189173 0.55827363 0.9067717  0.55087584
  0.92459179 0.32729171 0.89562971 0.38204644 0.76935893 1.
  0.74157654 0.78158073]
 [0.39358543 0.71122747 0.22942895 0.49907289 0.34982203 0.
  0.39169878 0.54049317 1.         0.58425116 0.44841362 0.76882033
  0.39223243 0.47702376 0.43360173 0.         0.55575644 0.58914155
  1.         0.59782224]
 [0.71700798 0.2413953  0.68785637 0.3369456  0.64933512 0.09070605
  0.32083013 0.54775455 0.62196209 1.         0.83532661 0.58908029
  0.80492912 0.52076673 0.79740899 0.39361371 0.71403293 0.78942801
  0.75612492 1.        ]]"
5,[8],"[0, 1, 3, 5, 6, 8]",[1 3 5 6 8],1.0,1.0,0.0,0.0,0.5555555555555556,0.4444444444444444,[],[],"[1, 1, 1, 2, 1, 1, 1, 1, 1, 1]","[[0.63207437]
 [1.        ]
 [0.45233718]
 [0.86226368]
 [0.18929053]
 [0.92849719]
 [0.6837162 ]
 [0.22019742]
 [0.62836925]
 [0.        ]]","[302, 257, 260, 282, 180, 261, 393, 104, 600, 267]","[[1.00000000e+00 1.38922893e-01 6.15074720e-01 6.26761456e-01
  6.14367366e-01 5.40837560e-01 6.08233045e-02 2.91290033e-01
  0.00000000e+00 5.24929954e-01 1.00000000e+00 1.07222734e-01
  5.75925037e-01 4.08584305e-01 7.33048843e-01 7.27672268e-01
  2.27243186e-01 4.65930446e-01 1.06395214e-01 7.42368658e-01]
 [2.69567543e-01 1.00000000e+00 9.09336684e-02 5.42067466e-01
  0.00000000e+00 6.06988330e-01 4.73879835e-01 2.40191415e-01
  3.03780501e-01 1.40169989e-01 6.05706991e-02 1.00000000e+00
  5.96999371e-02 3.07505290e-01 0.00000000e+00 5.85495172e-01
  7.00721579e-01 3.56223657e-01 6.98367275e-02 3.18011728e-01]
 [6.66143090e-01 7.05168106e-02 1.00000000e+00 4.50827368e-01
  2.52671580e-01 6.66223462e-02 1.55910398e-02 6.45694981e-01
  2.55823247e-01 6.32911632e-01 5.25433425e-01 0.00000000e+00
  1.00000000e+00 2.95958130e-01 1.61348185e-01 1.35147009e-01
  0.00000000e+00 6.60701993e-01 0.00000000e+00 5.16289701e-01]
 [6.31776156e-01 4.67415037e-01 3.75330449e-01 1.00000000e+00
  2.48978944e-01 5.77048115e-01 0.00000000e+00 0.00000000e+00
  2.74567563e-01 0.00000000e+00 3.95952034e-01 3.27837838e-01
  3.57426881e-01 1.00000000e+00 1.07593446e-03 4.46381008e-01
  9.81214401e-02 0.00000000e+00 8.73083737e-02 0.00000000e+00]
 [6.77156131e-01 1.30826134e-02 2.78649512e-01 3.62697677e-01
  1.00000000e+00 1.66876735e-01 3.20957031e-01 3.21424719e-01
  4.03781936e-01 6.41086266e-01 7.97469468e-01 2.78995929e-01
  4.31427470e-01 2.57985158e-01 1.00000000e+00 6.58865665e-01
  5.14056557e-01 5.53095520e-01 6.26935629e-01 8.67466317e-01]
 [6.10349928e-01 6.06834111e-01 8.67665331e-02 6.36190572e-01
  1.55501555e-01 1.00000000e+00 4.37424847e-01 9.46436075e-02
  1.51389481e-01 1.60082160e-01 7.37413329e-01 6.20169860e-01
  2.54807309e-01 4.77347287e-01 5.66441659e-01 1.00000000e+00
  6.91417191e-01 4.05889039e-01 1.38359121e-01 6.46228057e-01]
 [1.72523369e-01 4.53543835e-01 0.00000000e+00 1.06935119e-01
  2.85360747e-01 4.15908955e-01 1.00000000e+00 4.78457011e-01
  4.90550839e-01 3.91246952e-01 3.35700661e-01 7.55501949e-01
  2.31813868e-01 2.40914913e-01 4.49385040e-01 7.24886504e-01
  1.00000000e+00 5.72084676e-01 4.96547620e-01 5.83987822e-01]
 [3.36001406e-01 1.60801313e-01 6.17270456e-01 5.03289511e-02
  2.40587318e-01 4.37888743e-04 4.45399413e-01 1.00000000e+00
  4.67053558e-01 8.22491831e-01 4.69735996e-01 3.92553044e-01
  6.98962138e-01 2.78892506e-02 4.15142131e-01 3.88239994e-01
  5.05767628e-01 1.00000000e+00 3.46338660e-01 8.06276480e-01]
 [0.00000000e+00 1.79255182e-01 1.41990483e-01 2.64688194e-01
  2.87825689e-01 0.00000000e+00 4.21780924e-01 4.31166818e-01
  1.00000000e+00 4.56120024e-01 0.00000000e+00 1.07803783e-02
  0.00000000e+00 0.00000000e+00 4.49725240e-01 0.00000000e+00
  3.44621883e-01 2.63262139e-01 1.00000000e+00 3.18426460e-01]
 [5.31312826e-01 0.00000000e+00 5.82446526e-01 0.00000000e+00
  5.77042505e-01 2.35414318e-02 3.18355158e-01 8.13084574e-01
  4.63427370e-01 1.00000000e+00 7.54609179e-01 3.82672613e-01
  5.88290927e-01 6.74308665e-02 8.33610013e-01 6.50536200e-01
  5.39059696e-01 8.14156386e-01 4.19880018e-01 1.00000000e+00]]"
