flr,attacker_idxs,pred_idxs_1,pred_idxs_2,true_positive_1,true_positive_2,false_negative_1,false_negative_2,false_positive_1,false_positive_2,missed_idxs_1,missed_idxs_2,freq,t_score,num_dps,saved_pairwise_sim
6,[4],"[1, 3, 4, 6, 7]",[1 4 6 7 9],1.0,1.0,0.0,0.0,0.4444444444444444,0.4444444444444444,[],[],"[1, 1, 2, 1, 1, 1, 2, 1, 1, 1]","[[0.13317373]
 [0.23913924]
 [0.13032898]
 [0.46255999]
 [1.        ]
 [0.10085284]
 [0.57147412]
 [0.86573016]
 [0.21813857]
 [0.        ]]","[153, 141, 204, 259, 600, 252, 398, 348, 162, 291]","[[1.         0.         0.84458161 0.64992351 0.07098255 0.96187088
  0.30679302 0.29465487 0.57025949 0.47385122 1.         0.44800001
  0.90385253 0.80182965 0.52399952 0.95064737 0.53954455 0.53907436
  0.87463102 0.46432148]
 [0.14208306 1.         0.36470757 0.13974752 0.60248814 0.25826485
  0.30870809 0.31128741 0.33471271 0.76616787 0.14015732 1.
  0.29190104 0.39628811 0.61686623 0.16516684 0.40599542 0.2585407
  0.48829346 0.71406292]
 [0.83270671 0.20291511 1.         0.65936554 0.         0.8816069
  0.13131745 0.39736216 0.46711202 0.63116616 0.89218187 0.4902374
  1.         0.90296106 0.46622119 0.87104143 0.44193312 0.52874491
  0.81155624 0.50730997]
 [0.67459858 0.06795434 0.70584993 1.         0.38137286 0.56699079
  0.66275286 0.         0.48090629 0.17957517 0.70082189 0.4148854
  0.86935788 1.         0.5622147  0.62152414 0.56903846 0.28138129
  0.67558553 0.16434776]
 [0.         0.50125217 0.         0.2836115  1.         0.
  0.8382317  0.16967337 0.27819698 0.2646424  0.         0.48327067
  0.         0.39079614 1.         0.         0.83745886 0.
  0.52254566 0.0042896 ]
 [0.95951777 0.08206633 0.88322283 0.50540659 0.01364885 1.
  0.14515126 0.4171619  0.54116044 0.64205029 0.93241891 0.26610382
  0.84252518 0.65670939 0.34818814 1.         0.25244327 0.5402032
  0.77876562 0.46952146]
 [0.25516118 0.13420393 0.13286973 0.61015572 0.83852077 0.1348708
  1.         0.12146206 0.31522216 0.         0.37720914 0.48422001
  0.32688862 0.61389804 0.89535336 0.26161323 1.         0.35618363
  0.61795355 0.        ]
 [0.34437098 0.25381024 0.47960063 0.         0.28298319 0.48973386
  0.23999291 1.         0.         0.59893933 0.03166981 0.
  0.11713414 0.         0.         0.29458664 0.         1.
  0.         0.05885642]
 [0.62978839 0.33195189 0.57351522 0.5189026  0.42232137 0.62769669
  0.45097255 0.07319741 1.         0.46430626 0.85931636 0.63136671
  0.81142621 0.75886369 0.74496913 0.81870273 0.68303226 0.46585286
  1.         0.57367257]
 [0.4346623  0.70714111 0.63182524 0.05162155 0.26595644 0.63774557
  0.         0.53638983 0.33185271 1.         0.30051527 0.76030192
  0.42628812 0.27721611 0.3811086  0.49414394 0.03457311 0.41502503
  0.50390623 1.        ]]"
7,[2],"[2, 3, 4, 5, 6, 9]",[2 4 5],1.0,1.0,0.0,0.0,0.5555555555555556,0.2222222222222222,[],[],"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[0.0701902 ]
 [0.21363942]
 [0.70293307]
 [0.84098477]
 [1.        ]
 [0.54164464]
 [0.53333259]
 [0.        ]
 [0.10780124]
 [0.99271907]]","[279, 255, 600, 234, 33, 418, 266, 132, 288, 239]","[[1.         0.31287092 0.52032611 0.         0.09366033 0.30581676
  0.         0.18380136 0.59694766 0.07454664 1.         0.81856172
  0.41879793 0.31021427 0.37446404 0.57762027 0.45323859 0.68263692
  0.80286441 0.51438367]
 [0.43775754 1.         0.28679709 0.58940254 0.14602242 0.15341996
  0.57583502 0.65650134 0.72732162 0.37434497 0.83832067 1.
  0.48209186 0.74090892 0.57783893 0.62064881 0.8492821  0.88258336
  0.89258523 0.78140662]
 [0.49213464 0.07715174 1.         0.20316332 0.75253454 0.03233055
  0.32988346 0.00137847 0.         0.44138251 0.         0.
  1.         0.14833525 0.86854397 0.         0.         0.03829304
  0.         0.24747409]
 [0.         0.49819964 0.24739546 1.         0.50018204 0.17846059
  0.74158274 0.44357136 0.55716183 0.79316561 0.36942653 0.73420404
  0.54750132 1.         0.680446   0.4686892  0.82869775 0.70614807
  0.75385137 0.85597724]
 [0.13158001 0.         0.77605012 0.52109359 1.         0.04475434
  0.6320438  0.         0.0950255  0.83038258 0.2219049  0.41070467
  0.90496402 0.56518635 1.         0.27705118 0.55097472 0.51578985
  0.4115638  0.66562369]
 [0.33370605 0.00694233 0.12276434 0.21146653 0.04309685 1.
  0.18107724 0.1426493  0.43733692 0.         0.27326527 0.2675319
  0.         0.         0.         1.         0.1697026  0.
  0.51489276 0.        ]
 [0.00495559 0.48418736 0.3702179  0.74286335 0.61787995 0.1510274
  1.         0.56198932 0.47697302 0.66336333 0.58118369 0.87044177
  0.55480233 0.85646186 0.72348663 0.63035353 1.         0.88381713
  0.82408187 0.80194067]
 [0.35795327 0.66977457 0.2580593  0.56229629 0.17902121 0.29735245
  0.6537315  1.         0.65327973 0.22618098 0.74434712 0.89385529
  0.54973914 0.74105869 0.68642042 0.53181075 0.87781704 1.
  0.81734785 0.72727646]
 [0.57325939 0.64716805 0.         0.53113531 0.         0.37933227
  0.44347573 0.53332884 1.         0.36407103 0.74979256 0.84700628
  0.26232967 0.65824798 0.39958138 0.64215078 0.70851244 0.71221665
  1.         0.78270508]
 [0.1117274  0.26609244 0.49358827 0.80147538 0.83008827 0.
  0.67527881 0.0558079  0.42350195 1.         0.60994052 0.80296245
  0.64869351 0.87345436 0.78408011 0.5331636  0.79231404 0.7280645
  0.8624844  1.        ]]"
8,"[3, 6]","[3, 4, 5, 6, 8]",[3 5 6],1.0,1.0,0.0,0.0,0.375,0.125,[],[],"[1, 2, 1, 2, 2, 1, 1, 1, 1, 1]","[[0.40260636]
 [0.38216307]
 [0.        ]
 [0.78460089]
 [0.76249354]
 [0.72236187]
 [1.        ]
 [0.0149589 ]
 [0.41818891]
 [0.38348001]]","[276, 321, 170, 600, 257, 395, 600, 277, 264, 299]","[[1.         0.4940972  0.57120315 0.1935034  0.17229061 0.20753658
  0.35879548 0.12750141 0.68093808 0.27831558 1.         0.60608051
  0.69028422 0.37581006 0.45544907 0.53633053 0.36498852 0.41628704
  0.81787635 0.40616346]
 [0.42746055 1.         0.50521792 0.01257746 0.15417664 0.04337651
  0.27909854 0.67228495 0.4424232  0.4007709  0.51830418 1.
  0.50066744 0.04450648 0.29763232 0.33221786 0.22349012 0.62317739
  0.45298822 0.24304648]
 [0.43932409 0.42834245 1.         0.1163593  0.23482586 0.3627491
  0.         0.45255867 0.71443265 0.37828655 0.51226743 0.35695273
  1.         0.         0.40574857 0.45403602 0.         0.22189414
  0.58712343 0.06921861]
 [0.07564709 0.         0.2254478  1.         0.08962759 0.86485797
  0.84179362 0.         0.1624726  0.05203925 0.2108373  0.01210196
  0.19715564 1.         0.09185237 0.89070664 0.95227021 0.12344435
  0.29096443 0.16518904]
 [0.17744604 0.25727528 0.41845076 0.21835816 1.         0.18824813
  0.33050809 0.38350594 0.56359438 0.47486101 0.19806947 0.15414221
  0.44428764 0.05323273 1.         0.19106622 0.06485314 0.29167812
  0.61069173 0.3876824 ]
 [0.06513718 0.00282494 0.4250649  0.86090112 0.03638078 1.
  0.73174594 0.00679228 0.09766611 0.         0.42423995 0.32188646
  0.56949461 0.89265619 0.31790047 1.         0.85887928 0.29769887
  0.41446087 0.17451931]
 [0.16158922 0.16709038 0.         0.81951178 0.11911524 0.70267055
  1.         0.07400681 0.         0.10535777 0.         0.
  0.         0.94054913 0.         0.82103167 1.         0.
  0.         0.        ]
 [0.         0.66811062 0.52014219 0.         0.28898679 0.03504584
  0.18832386 1.         0.41583273 0.77159301 0.35891727 0.66155642
  0.45733101 0.23854464 0.47174069 0.37883771 0.30257692 1.
  0.62832482 0.81002403]
 [0.60006959 0.3824448  0.72624778 0.08404709 0.44955587 0.04124422
  0.04137421 0.36113169 1.         0.6144117  0.74471037 0.37295589
  0.63249044 0.21388686 0.62943687 0.33901787 0.10988033 0.52563171
  1.         0.64306127]
 [0.1486346  0.37536942 0.43908296 0.02428326 0.3766149  0.
  0.19284344 0.76490538 0.63710326 1.         0.10670888 0.068828
  0.11089026 0.00673654 0.37453271 0.         0.0447706  0.73979836
  0.61695221 1.        ]]"
9,[],"[1, 2, 3, 4, 5, 9]",[0 1 3 5 9],0.0,0.0,1.0,1.0,0.6,0.5,[],[],"[1, 1, 2, 1, 1, 3, 2, 1, 1, 2]","[[0.48666449]
 [1.        ]
 [0.77143817]
 [0.61117245]
 [0.98668219]
 [0.81270179]
 [0.29939515]
 [0.        ]
 [0.32951539]
 [0.90829626]]","[263, 147, 393, 309, 281, 282, 250, 110, 221, 292]","[[1.         0.50321584 0.         0.28794371 0.11164056 0.53853653
  0.27573872 0.09096766 0.2298871  0.52578354 1.         0.59724793
  0.21371542 0.30524174 0.25534603 0.58829453 0.46351709 0.44241625
  0.46087697 0.46130033]
 [0.49051439 1.         0.46213174 0.473948   0.3141375  0.41163426
  0.02540366 0.         0.04771932 0.60301297 0.67446535 1.
  0.82494505 0.7048132  0.54288906 0.67316505 0.56458222 0.74232214
  0.68969066 0.70088232]
 [0.         0.47554074 1.         0.31348712 0.62762021 0.07295873
  0.37408268 0.22504564 0.41133182 0.395158   0.17017211 0.7714279
  1.         0.6860028  0.64383631 0.30807019 0.57810687 0.70300743
  0.73620529 0.73004333]
 [0.31447664 0.50617575 0.33906827 1.         0.         0.20323196
  0.19646953 0.46186603 0.11645277 0.80238199 0.03042642 0.49033532
  0.5847931  1.         0.         0.20015736 0.24821481 0.66400529
  0.38264489 0.84576456]
 [0.14474296 0.35615574 0.64149598 0.         1.         0.1804953
  0.39137742 0.09916397 0.46071845 0.2933332  0.10697938 0.32178225
  0.59528589 0.14067009 1.         0.34798426 0.54970766 0.43224421
  0.60252616 0.43601515]
 [0.57089811 0.46653457 0.0531884  0.23043192 0.20847145 1.
  0.5163822  0.15500693 0.37445934 0.11634309 0.30454091 0.31694765
  0.04906072 0.03185046 0.08159118 1.         0.17444866 0.
  0.         0.0900204 ]
 [0.23786019 0.         0.34134752 0.12171837 0.33475826 0.45270867
  1.         0.60678277 0.95596144 0.         0.00411502 0.
  0.25792556 0.         0.30298702 0.09278039 1.         0.66403439
  0.88981579 0.        ]
 [0.24811818 0.19349682 0.35901721 0.53766927 0.22605863 0.24837654
  0.69092529 1.         0.63769246 0.24940386 0.30860988 0.60469645
  0.6510603  0.70146281 0.41296006 0.26594582 0.7755836  1.
  0.86675599 0.52802716]
 [0.21928263 0.05867356 0.40322587 0.06961803 0.43213245 0.31801957
  0.95757389 0.55593502 1.         0.03661459 0.3135894  0.51119966
  0.68176062 0.43677218 0.57801436 0.24627806 0.92442778 0.86318593
  1.         0.41790386]
 [0.5009822  0.59266517 0.36352504 0.78399784 0.22759311 0.
  0.         0.04506136 0.         1.         0.         0.31303293
  0.52516897 0.79484107 0.12700101 0.         0.         0.29342667
  0.15130449 1.        ]]"
10,[4],"[0, 2, 3, 4, 6]",[0 1 4 5],1.0,1.0,0.0,0.0,0.4444444444444444,0.3333333333333333,[],[],"[2, 1, 1, 1, 1, 1, 2, 2, 1, 2]","[[0.42459104]
 [0.30258833]
 [0.90723264]
 [0.91441349]
 [0.58162344]
 [0.        ]
 [0.6903592 ]
 [0.19248277]
 [0.02276463]
 [0.29364653]]","[264, 168, 414, 389, 600, 250, 275, 255, 254, 104]","[[1.         0.38950431 0.11646057 0.24098094 0.55249071 0.80458114
  0.55898267 0.03245039 0.         0.35482356 1.         0.29824744
  0.         0.24635104 0.25731809 0.85410125 0.73639906 0.41472385
  0.06182383 0.54143226]
 [0.30832995 1.         0.39098546 0.         0.89145712 0.316328
  0.         0.22963722 0.28200518 0.09839528 0.52862397 1.
  0.4290658  0.32848333 0.76583308 0.62008427 0.38868692 0.70602766
  0.58598398 0.60344645]
 [0.         0.39160537 1.         0.37353543 0.05855831 0.
  0.4208447  0.         0.64537383 0.54893961 0.         0.15003202
  1.         0.34137684 0.02259512 0.         0.1576143  0.
  0.80693899 0.38019538]
 [0.14632001 0.00728162 0.37746344 1.         0.         0.40992338
  0.74003712 0.39055766 0.06328471 0.38757685 0.24613116 0.
  0.34118468 1.         0.         0.45686762 0.67780178 0.39284552
  0.17234979 0.45431228]
 [0.53417548 0.90027472 0.13415607 0.07449698 1.         0.49848547
  0.11055125 0.23420516 0.04008778 0.         0.25710141 0.65128651
  0.02230996 0.         1.         0.33466354 0.         0.08157359
  0.         0.        ]
 [0.77882265 0.3170239  0.         0.40620018 0.4546977  1.
  0.40852053 0.55615945 0.17485404 0.31791569 0.85699731 0.44563421
  0.01984979 0.46780395 0.34806053 1.         0.65059441 0.75205757
  0.2571195  0.63194565]
 [0.50034292 0.         0.42025458 0.73813028 0.03190711 0.40791785
  1.         0.03643836 0.00387898 0.67380965 0.78591174 0.26086103
  0.31584125 0.73839722 0.18806883 0.71047697 1.         0.52079404
  0.23904043 0.74435338]
 [0.1601959  0.4098211  0.23311423 0.52967838 0.36144704 0.659625
  0.26181046 1.         0.34562814 0.42445469 0.68565463 0.76494515
  0.46291103 0.67399914 0.50686718 0.86413598 0.68309978 1.
  0.65668679 0.89759223]
 [0.1048007  0.43268445 0.7195106  0.254436   0.17447353 0.34735585
  0.21292615 0.32509973 1.         0.52568304 0.30403222 0.54276613
  0.85678144 0.38620283 0.25838577 0.43774793 0.304943   0.52581369
  1.         0.6862412 ]
 [0.3455932  0.19282239 0.59576872 0.44769564 0.02557363 0.38872972
  0.70797231 0.32741983 0.46257458 1.         0.72528998 0.64633723
  0.62869927 0.67319516 0.4011138  0.77504776 0.81143324 0.88577592
  0.74662593 1.        ]]"
11,[3],"[0, 3, 4, 6, 9]",[0 1 3 6],1.0,1.0,0.0,0.0,0.4444444444444444,0.3333333333333333,[],[],"[2, 2, 1, 2, 2, 1, 1, 1, 1, 2]","[[0.60225799]
 [0.24084085]
 [0.        ]
 [0.85146654]
 [0.42838588]
 [0.1867542 ]
 [0.80573168]
 [0.23249147]
 [0.17243185]
 [0.2604588 ]]","[299, 291, 149, 600, 266, 338, 234, 258, 113, 341]","[[1.         0.59935358 0.18199532 0.1637333  0.24137046 0.63725813
  0.30845688 0.04919078 0.46569761 0.26404089 1.         0.46548551
  0.24160963 0.         0.37557903 0.46844192 0.0904262  0.10079535
  0.14826601 0.36694109]
 [0.50607641 1.         0.         0.41807227 0.         0.54866354
  0.40532062 0.         0.43870606 0.         0.29519874 1.
  0.         0.07173588 0.         0.36530119 0.24299786 0.
  0.01246549 0.        ]
 [0.08887274 0.09650709 1.         0.22956764 0.82641094 0.71060662
  0.27020718 0.67850114 0.6714152  0.79324709 0.         0.
  1.         0.10642236 0.76431793 0.65521759 0.         0.50895472
  0.40137715 0.61087964]
 [0.         0.43554961 0.17288392 1.         0.30024977 0.07052111
  0.83388811 0.09368585 0.12984855 0.51840448 0.02809098 0.3157891
  0.34135604 1.         0.17986536 0.         0.72868885 0.19064378
  0.         0.58007685]
 [0.12519726 0.06463333 0.82028706 0.33342595 1.         0.46165713
  0.55966458 0.74556257 0.49617991 0.7556194  0.48394045 0.37321997
  0.85227919 0.50517529 1.         0.71660388 0.61677546 0.87616144
  0.74617298 0.83303638]
 [0.53332627 0.5290036  0.66574267 0.         0.39938767 1.
  0.         0.48401788 0.73913705 0.3488872  0.50249454 0.5494867
  0.75527122 0.03701058 0.67906382 1.         0.15638133 0.72040281
  0.73318098 0.59840627]
 [0.11031772 0.37941673 0.15706903 0.82128492 0.50873148 0.
  1.         0.25096945 0.         0.57486733 0.38838433 0.61396153
  0.4900431  0.81229204 0.68820322 0.39390638 1.         0.63376593
  0.43877704 0.75153662]
 [0.08007626 0.21519827 0.72073626 0.26669946 0.78651909 0.61195916
  0.4366967  1.         0.28013828 0.66706304 0.48919043 0.56918255
  0.78844912 0.5269418  0.91487953 0.83029831 0.69060125 1.
  0.81503668 0.88759571]
 [0.41247602 0.49935448 0.67561357 0.19983766 0.51956617 0.77703572
  0.14528213 0.18185722 1.         0.30524715 0.59807211 0.64658152
  0.78576508 0.51446723 0.85506954 0.86547165 0.60614267 0.84635116
  1.         0.81371413]
 [0.09269733 0.         0.77116266 0.50349258 0.73873278 0.37606538
  0.59261287 0.57576928 0.22108444 1.         0.53851078 0.44714627
  0.78487336 0.68503548 0.8527291  0.68720685 0.73063624 0.85575531
  0.71222492 1.        ]]"
