1,True,4.557262224824857,6.4960022835529045,8.551010757655439,[6.66439173 5.40042446 6.62440343 7.29478951],[ 6.10733014  8.33511513  4.55726222  6.27091199 20.48545445  5.54999061]
124,False,6.7396521164404675,10.66125767601185,8.835735401443856,[11.65864834 11.9410956   9.52905596  9.5162308 ],[12.01640961  9.51246842  6.76145068  6.73965212  9.19996101  8.78447057]
125,True,8.358646142298483,15.862732437540382,10.49063310948691,[10.55013772 27.65546552  9.38259408],"[ 9.7321523  14.12544706 11.6801605   9.26102538 10.54579255  8.35864614
  9.73120783]"
126,True,5.609030745130546,16.790153896641893,7.6534260112976185,[10.54093382 27.33842435 12.49110352],"[8.73267921 6.47082473 8.33124022 9.58383219 7.05081525 5.60903075
 7.79555973]"
127,True,6.709929069630071,14.142094456901942,8.380033842346702,[10.49956393  7.76590698  8.88718473 29.41572219],[ 8.40965114 10.59144214  9.77167224  8.01365254  6.78385594  6.70992907]
128,False,3.786548836575559,11.4188060922,5.669059742822965,[10.2574009  16.19493186  7.80408552],"[6.76777201 5.95452577 6.38927842 5.81530957 6.4007719  3.78654884
 4.56921169]"
129,True,6.6822335969375395,21.880331167433926,8.320319630839684,[32.15865765 34.85128828 11.27106384  9.24031491],[8.47744151 9.55193001 8.00920422 7.59266665 6.6822336  9.6084418 ]
130,True,8.053533859277596,19.80493024258523,10.120669380476565,[11.86904974 26.95010158  9.62273848 25.82564634 24.75711508],[ 8.71521511 13.30794221  8.05353386  8.12004894 12.40660679]
131,True,7.764565798279897,26.713472974354726,9.67101675673635,[23.23606764 29.54723675 27.35711453],"[ 7.7645658   8.61829797 12.37767074  8.05368966  9.77639153  9.95345153
 11.15305008]"
132,True,8.777706389598876,15.099595527711974,10.007493623086573,[26.21618454  8.97582603 10.10677601],"[10.89053864  9.17847893 10.1400278   8.77770639  9.18964981  9.02153791
 12.85451587]"
133,False,7.55570457307201,9.949535134652278,9.794090291197731,[10.49719334  7.69017922 11.66123285],"[12.27223873  9.99787264  7.55570457 10.41265433 12.06867121  8.13906374
  8.11242681]"
134,True,6.519690840834514,8.323074546024653,12.434943743895719,[ 6.64207723  8.29575901  8.57808572 10.25351269  9.07412036  7.09489227],[25.49857346  6.51969084  8.77915761  8.94235306]
135,True,11.885690570267105,24.880548945462984,15.623238824708379,[12.9662797  33.88501069 28.07881139 24.592094  ],[12.06751162 11.88569057 30.2490365  13.05178735 13.10122251 13.3841844 ]
136,True,6.141355519587712,22.623868856917024,8.134546865674649,[31.03437449 25.97299949 10.86423259],"[ 7.29813392  9.58329821  6.92591653  6.14135552  7.14848024 10.70558057
  9.13906307]"
137,False,2.3913290311633384,6.482714828422746,3.7201381927513526,[6.92145161 7.53589812 4.99079475],"[2.39132903 3.37383007 2.97454025 4.35574294 2.73647493 5.56594448
 4.64310565]"
138,True,5.324362063942495,15.139995069655205,8.679324125141887,[ 8.35339762 12.83572414 24.23086345],"[10.49211523  8.21391834 11.1616618  11.28627098  5.32436206  6.62854755
  7.64839292]"
139,True,6.756587141256574,29.02805901759777,9.376181701395081,[30.50306578 27.55305225],"[11.29333435 14.54040762  9.86590379  6.96191252  6.84326777  7.57735464
 11.17068578  6.75658714]"
140,True,9.238261312270687,24.586934628166855,11.517603547358656,[30.35150401 23.23952532 15.02299607 29.73371312],[12.09498384 10.44870331 12.68951169  9.23826131 13.20298572 11.43117541]
141,True,7.036423497203028,25.538276371577144,8.737928675424795,[26.82919019 22.60470826 27.18093066],"[ 7.56868201  8.26020423 10.01206833  8.8099026   7.0364235   9.83318157
  9.64503848]"
142,True,9.59888244930697,47.334573075396726,11.859677917863028,[28.35402262 66.31512353],"[14.50537803 16.23017249 10.73431363 11.29570892 10.87215032 11.09395076
 10.54686675  9.59888245]"
143,True,5.6396694447092415,15.23951561099012,7.004254701809155,[ 9.69670457 11.93634691 24.08549535],"[5.63966944 8.31757431 6.86250324 6.71130587 8.34976516 6.01614723
 7.13281765]"
144,True,13.466138365887716,27.52407489887157,15.200435920848694,[30.95868373 29.28155064 25.2058064  23.507218   28.66711572],[13.46613837 16.03653453 13.50847969 16.59061385 16.40041315]
145,False,4.138146101153332,7.835661250197829,6.34225008819013,[ 9.13072026  6.48805492 10.52123187  5.20263795],[4.1381461  6.35748683 7.16082231 8.37254522 5.20377855 6.82072152]
146,False,5.395597931697125,10.905840402742646,7.624319686060645,[10.28189027  9.95969958 12.47593135],"[8.47285016 9.02736438 5.53822578 7.84199265 5.39559793 7.80682845
 9.28737845]"
147,True,5.76242333756867,22.92711199396487,8.331483646925715,[23.89830443 21.95591956],"[ 7.06706683 10.70943111  5.76242334  6.67033126  6.91389186 12.13016553
  7.24884312 10.14971613]"
148,False,5.89666665238768,8.494841115391846,8.85853514754488,[8.04647118 7.59791765 8.03899644 9.85290622 8.93791409],[ 5.89666665 10.38885317  8.10042794 10.95788438  8.94884359]
149,True,5.183848152018001,18.996069804655697,6.948536102628409,[ 9.11798574 28.87415386],"[7.00098137 8.51705731 5.53575971 7.1782829  5.18384815 8.15151485
 7.10990881 6.91093572]"
150,False,4.494137768034996,7.90250732092226,6.231144001960404,[ 7.13446681  8.01782715  6.31607578  6.45539681 11.88558639  7.60569098],[8.28583424 4.82017798 7.32442603 4.49413777]
151,True,5.0175592843309325,17.497582240071093,6.891022464328349,[ 9.65000501 25.18129364 27.18843142  7.97059888],[8.36251013 7.49308667 8.07640852 6.57767925 5.01755928 5.81889093]
152,True,6.065832055427194,16.155572048438945,8.821623306805382,[21.8842866  11.69421247 14.88821708],"[ 9.78798368  8.82547906 10.78215996 11.664392    7.00348649  6.06583206
  7.62202991]"
153,False,3.9795046539257584,9.293592978589121,6.25434125554901,[ 7.87788515 11.18029995  8.82259383],"[6.14728487 8.76651278 3.97950465 7.8903544  6.88426767 4.51217379
 5.60029062]"
154,True,5.75493543310969,15.594319953320039,8.887231684465782,[ 9.93526565 28.67829785 14.90483894  8.85887738],[ 8.75057725 11.48974226 11.97296449  7.50189874  7.85327192  5.75493543]
155,True,4.347729471898752,17.492400712634186,5.893183730813458,[11.52667446 23.45812696],"[5.09572493 4.34772947 5.50715108 5.18052318 5.72001642 5.55347252
 8.66492282 7.07592943]"
156,True,4.587509815053412,11.951137200044455,6.282737335825097,[ 9.21144711 23.42360422  6.40156677  8.76793069],[7.09280593 8.27359426 4.58750982 6.54349407 6.02515521 5.17386474]
157,True,6.763033028125879,17.173620825566708,9.469545672471584,[10.69833432  7.29665939 32.53070324 25.20586602 10.13654115],[ 6.76303303 11.16010831  9.14649762 11.109381    9.16870841]
158,True,6.255518607486202,15.36406170447213,9.758913912634728,[ 7.88387011 26.25886932 11.94944568],"[10.26064928 13.87587701  9.59766039  8.8518696   9.97760076  6.25551861
  9.49322175]"
159,True,7.629135814658387,21.96534404574185,9.559577212004065,[28.50575279 11.59127282 20.8487598  26.91559078],[12.32526506  8.54477243 10.81272407  7.92591913  7.62913581 10.11964678]
160,True,7.319913867355385,18.85157190393854,8.413237414481802,[25.30310945 24.58143774  8.96151809 11.52399027 23.88780397],[7.91243761 8.38753253 7.31991387 9.88090577 8.56539729]
161,True,9.035011356576483,22.423612278584542,10.24053935102889,[22.97901437 14.33467744 27.963124   24.41763331],[10.08478926 11.86375729 10.78272233  9.58176396 10.0951919   9.03501136]
162,True,4.745133070723195,13.119074095764127,7.1813969689203185,[19.90614944 10.25952978  9.19154307],"[4.74513307 6.93611569 5.75239299 5.96967745 9.90340265 8.99578758
 7.96726934]"
163,True,4.785902923561275,14.670364928448066,7.435305836722414,[27.25078358  8.80177257  7.95853864],"[ 7.29038397 10.26239533 11.08121809  5.20394889  4.78590292  6.23435485
  7.1889368 ]"
164,True,4.548262265019645,11.970039124110567,8.289047661355301,[ 8.33492816  7.71397676  7.53951027 27.23072168  9.03105876],[ 4.54826227  8.0973325   6.86354676  7.74133057 14.19476622]
165,True,8.527357754607578,15.063222484958864,9.895786156122249,[ 8.69227879 31.54004125 10.72807186  9.29249804],[12.84831818  9.04414082  8.57637052  8.67183791  8.52735775 11.70669175]
166,True,10.405020947173426,23.268780050797993,12.960594291623812,[21.50410109 27.12803647 28.49893057 15.94405207],[15.19580664 13.39799378 11.98989855 10.40502095 14.19675756 12.57808827]
167,True,8.289527231494958,15.061816588118939,9.196864233030038,[ 9.34906526  9.20882277 22.9854418   9.02863634 24.73711677],[ 9.86295458  8.49960012  9.18246474  8.28952723 10.14977449]
168,False,4.453597512321778,8.84379211865388,6.964882681566017,[ 7.52566981 10.24645203  6.8322417  10.77080493],[4.8239835  7.88467547 8.63171004 6.78055678 4.45359751 9.21477279]
169,True,6.4877816729669355,21.690283670990777,9.225739947401438,[19.88549856 23.48254738 21.70280507],"[ 6.48778167  8.59104886  7.77110981 10.79477905 11.07136889 10.27808718
  9.58600418]"
170,False,5.490501432089275,14.972294248178358,6.884505335871797,[14.97229425],"[6.87824878 8.08065748 6.96090199 5.49050143 6.62851823 5.65911609
 8.13854569 6.30175012 7.82230821]"
171,True,8.658643035686676,18.843230564532778,9.953145711146494,[ 9.98816929 10.79005211 24.26676384 27.80157705 30.01807566 10.19474543],[ 9.27072838  9.25985668 12.62335475  8.65864304]
172,True,10.315335268911443,28.635410889334494,12.637868244205208,[27.58684697 27.56221219 30.75717351],"[12.3028855  13.69049203 13.85626058 12.12456178 12.60118218 10.31533527
 13.57436037]"
173,True,11.534111402155734,29.226133279884326,13.311070999131978,[26.88330428 30.40231864 28.83081851 30.78809168],[13.94682929 11.93641449 11.5341114  15.60099897 14.58530991 12.26276192]
174,True,4.893762418559017,21.540265227666836,6.185159966404701,[21.54026523],"[7.40626908 6.91512365 6.88666608 6.07152956 4.91961662 7.37592903
 5.83701749 5.36052577 4.89376242]"
175,False,5.925568239798572,25.53086181185138,7.428599043938983,[55.91816249 11.37639655  9.29802639],"[7.09863348 8.41004339 9.01071197 7.17693287 6.09839503 5.92556824
 8.27990833]"
176,True,4.882440633668335,20.699033700451015,6.862319754288165,[26.63551717  9.52666989 25.93491404],"[7.70117889 5.01122998 7.92461208 4.88244063 6.95131472 8.65206533
 6.91339664]"
177,True,4.662923578450997,15.235768028005127,6.631090242235312,[26.08999027 10.19181136 17.69931664  6.96195384],[5.67683883 7.81842766 4.66292358 6.95121811 8.0087209  6.66841236]
178,True,6.080982107005461,17.641723529692563,9.782803258792871,[ 9.78390488 25.49954218],"[12.88922434  9.21688547  6.08098211  8.53080687 10.16261779 14.12958806
  7.15167721 10.10064422]"
179,True,5.547413816971449,13.198150422047334,7.209089704136924,[ 7.21232167  7.62281264 24.75931695],"[5.54741382 5.77287098 8.85510973 6.03063828 8.1546025  7.47818648
 8.62480616]"
180,True,5.320817651039675,17.024560960097496,7.909361672072272,[23.40078936  8.32380761  9.68002371 26.69362316],[9.88908369 7.10994614 7.94370856 5.32081765 9.21713835 7.97547563]
181,True,12.378165026832868,25.07184206124072,15.668203925109493,[25.06232338 24.66551317 26.60986047 23.94967123],[15.07874575 13.70814496 26.7243156  12.87299745 12.37816503 13.24685476]
182,True,8.458953443084742,19.458780816036082,9.692998800149816,[18.13822121 23.47192871 25.35976532 10.86520802],[ 9.24239975  8.74937491  9.99779277 10.57782267  8.45895344 11.13164925]
183,True,7.104279060267615,13.511479694827022,8.20954897387574,[ 9.2768332  27.14833653 13.00373117  7.77733594 10.35116164],[8.23504368 7.34366568 7.10427906 8.89760845 9.467148  ]
184,True,4.637589879147253,16.68691274458628,6.128906816302786,[ 9.39608972 17.35493773 23.30971079],"[5.85044821 4.90247094 7.83552382 8.34303931 4.63758988 4.69493148
 6.63834407]"
185,True,5.108631818610846,11.934990076994078,7.545330415343061,[30.26551406  6.81249226  7.03225223  7.64048943  7.92420241],[6.7152249  9.41142661 9.62475889 5.10863182 6.86660986]
186,False,6.630917479673236,8.545696370683947,8.6878120888545,[ 9.8615463   7.23117401  7.63686654  7.08456006  9.0084064  10.45162492],[ 6.63091748  8.2489506   9.7218353  10.14954497]
187,True,8.154473655305924,28.439072655892975,10.178459451566306,[25.84499682 29.4018445  30.07037664],"[ 9.81378284 11.54108281 10.82975724 10.8248459  11.10247692  8.15447366
  8.98279679]"
188,True,4.482036738806013,15.222494431153372,6.484364185452209,[10.13755676 20.3074321 ],"[5.96108015 4.48203674 6.98191438 5.5038007  5.8888772  7.59400067
 5.92174607 9.54145756]"
189,True,4.17102312982971,16.33120700349852,6.418048472967639,[22.1841653   7.27859626 19.53085945],"[6.03250378 9.50825323 6.83567028 6.05388121 6.26842927 6.05657842
 4.17102313]"
190,True,6.783949509960074,24.179140262819587,9.431345517509321,[26.24608422 22.11219631],"[ 7.63964221 10.20636608  7.54256273  6.91383658  8.80114171 18.21886543
  6.78394951  9.3443999 ]"
191,True,10.613990910003448,29.626360441394993,15.815150214424909,[30.744956   27.92890194 30.20522338],"[12.49373628 11.7130585  12.18449566 14.44653779 10.94249936 10.61399091
 38.311733  ]"
192,True,5.882352718263718,13.602192790480203,8.034194578760172,[ 6.54755636  9.20078568  6.74581379 21.31232895  8.95901818 28.84765377],[8.18306803 9.90601951 8.16533806 5.88235272]
193,True,9.501375030669518,19.905879395701277,14.580133927064633,[28.70783511 13.06473232 25.061936   21.66255717 11.03233638],[ 9.50137503 15.63207131 22.92265607 12.84113331 12.00343391]
194,True,6.612861562550641,10.495470626632972,12.823194352836893,[12.76876776  7.02304148 11.12211246 14.70499324  9.6813236   7.67258522],[26.70956716  6.61286156  8.71030699  9.26004169]
195,False,4.450884417271595,7.131245255195312,5.316761859700655,[8.0252577  7.48778674 6.98968041 6.02225617],[4.95292386 7.41814593 4.45988773 4.45088442 4.78082507 5.83790416]
196,True,3.9149634885833002,16.642056376983543,5.544587162302195,[ 6.86235493 26.42175783],"[7.82374579 5.61865351 4.38983383 4.44663865 5.85958946 3.91496349
 5.36201187 6.9412607 ]"
197,False,5.035282757437553,9.139783661228876,7.401326196415894,[ 8.74639146  9.08008672 10.19114038  8.54151609],[8.10159977 5.03528276 7.32479078 5.8827908  9.7452164  8.31827667]
198,True,6.935798853009729,8.621228760390004,17.05914977274949,[ 7.8548604   7.0129208   8.24150253  9.31233373  8.48313027 10.82262484],[15.70546564 21.40608752  6.93579885 24.18924708]
199,True,8.718423396206504,10.778044940107174,17.720138099651752,[13.66755031  9.669833   11.84350739  9.4050663   9.94524541 10.13706723],[ 8.7184234  25.9198974  21.32470259 14.91752901]
200,True,4.564699992918015,13.285030963733092,6.658741554644888,[ 7.60841314  5.40829533  7.93278344 24.01203371 21.4636292 ],[9.66696475 5.92301553 6.22985093 4.56469999 6.90917657]
201,True,4.551445894873957,15.321849412491607,5.921603181071433,[29.37016697  7.94063928  8.65474199],"[6.52154972 4.96540211 4.55144589 5.57522156 7.52804064 7.36028219
 4.94928016]"
202,True,5.845532412011178,12.814549021923806,9.105100652411009,[11.88882615 24.07433438  6.74085962  8.55417593],[ 8.03291691  8.95881841  8.08146356  9.54974065 14.16213198  5.84553241]
203,False,3.365917116969648,6.363560969887271,4.3942716210007315,[6.92310579 6.44049523 5.72743493 5.10226542 8.83272618 5.15533827],[4.37835825 3.36591712 5.17465607 4.65815505]
204,True,4.801175539031522,6.4050778472795935,10.450019522921192,[6.73282158 6.91138804 6.448898   5.52720376],[ 6.29347789  8.18691753 30.69516438  4.80117554  6.53582994  6.18755186]
205,True,8.017846405642302,9.280148554864345,17.936851457100524,[ 8.44352522 10.13429458  9.50524494  9.1137811   9.59221532  8.89183017],[ 9.86623876 30.64742076  8.01784641 23.2158999 ]
206,True,4.349327094515839,23.42665924121416,6.215357396623495,[24.08706141 22.76625707],"[ 6.53073539  5.36689607  4.34932709  5.09053328  5.16095258  6.87897868
 10.10539379  6.24004229]"
207,True,4.805580127092387,10.94364245016438,6.283746802818251,[ 5.5691301   8.07125855 23.60040915  6.533772  ],[5.57458115 6.80901203 7.87473431 4.80558013 5.464851   7.1737222 ]
208,False,5.6134713560807725,7.693678352828087,24.218629595285364,[8.48096112 7.28495749 8.77611786 7.41963955 6.50671574],[ 5.61347136  6.13507971  6.37175134  5.7147869  97.25805867]
209,False,3.7496013234800083,8.248016059090904,5.7437220811165774,[8.31571645 8.9191087  7.38097269 8.3762664 ],[4.22171964 3.74960132 6.14966893 6.98771506 6.9201149  6.43351264]
210,True,3.9906112213931237,25.12596189779741,5.808826916706116,[25.1259619],"[7.0834902  4.08963996 5.54550628 8.87754686 3.99061122 5.58946709
 5.14908453 6.62708105 5.32701506]"
211,True,3.4246014924372803,24.509815501029493,5.715853353723716,[24.5098155],"[6.54802185 6.58653327 3.42460149 4.36393609 7.22308805 4.75813759
 7.33820428 5.5526271  5.64753046]"
212,False,4.03810592307493,7.993316702752192,5.728106918187992,[6.90654567 9.43331337 7.64009107],"[8.57640408 4.86507979 6.36078807 4.92264771 6.72820506 4.03810592
 4.60551779]"
213,True,3.986537965013696,17.558370357915962,5.629375156726414,[ 9.95840022 25.1583405 ],"[6.06019947 7.15427295 6.12307415 5.94985257 3.98653797 5.13591122
 5.85855284 4.76660009]"
214,True,3.3354417014743376,18.36176643502562,4.600377172073195,[ 4.7543285  24.45630772 25.87466309],"[5.57120243 5.49951746 3.3354417  3.4739385  6.51797663 4.23670155
 3.56786194]"
215,True,5.323810300856628,18.91210219476412,7.615342443235512,[11.12185396 23.30520629 22.30924633],"[8.93313247 7.11254519 9.16278991 5.3238103  7.20704047 8.3247904
 7.24328836]"
216,False,4.115914210099945,9.604077967340219,6.277741452094042,[10.63604787  7.82409622 10.35208981],"[7.36656465 5.61695458 4.11591421 6.41482366 5.42071311 8.14998104
 6.85923891]"
217,True,5.0574287192638785,19.17255818655357,7.617889664379506,[24.42201757 24.58184562  8.51381138],"[ 7.12197334  5.92363732 13.9279621   5.40345448  5.05742872  8.61273847
  7.27803321]"
218,True,12.046318850491097,64.265740757441,13.825719519646924,[ 27.79649468 172.02498539  28.0855448   29.15593815],[15.59871978 12.18308012 13.75686383 13.15522674 12.04631885 16.2141078 ]
219,True,8.779183858881996,21.962766148574158,10.440742035128203,[29.05187779 22.41617135 10.04219569 26.34081977],[11.47238019 11.578236    8.77918386 11.50921162  9.30282353 10.00261701]
220,False,3.736716107401957,8.548721863090687,6.395792701554005,[ 5.9859162  10.92279497  8.73745442],"[ 7.86526087  4.8182125   3.73671611  5.41094207 10.88388215  5.56760676
  6.48792845]"
221,True,5.832059088396946,11.747247692012794,7.604784265450586,[ 7.84050274 10.32326156  8.03840822 20.78681825],[7.8681986  7.8588159  8.8640678  6.39661598 8.80894823 5.83205909]
222,True,7.496592070132756,16.57689660346586,10.030410712152836,[21.79128418 10.88599507 12.06096412 10.32090179 22.14630934 22.25592511],[10.49268288  7.49659207 12.00735109 10.12501681]
223,True,7.095692074924369,16.357788889750523,8.999158783430408,[ 8.55244747 23.56195754 23.44394041  9.87281015],[ 7.75865961  9.16362542 10.35711641 10.71201972  7.09569207  8.90783948]
224,True,4.512555540645629,13.944593310821794,7.164598419046702,[28.10144503  6.28517076  7.44716414],"[7.80232739 8.18798643 4.51255554 6.06834757 6.0312071  9.24683393
 8.30293097]"
225,False,4.703833279523373,9.051759049345621,6.582988261148821,[9.05031717 9.82484103 8.28011895],"[8.06663017 6.62302916 6.23251215 6.94481087 7.01991108 4.70383328
 6.49019112]"
226,False,4.168159070696416,9.02235026251083,5.879539570206036,[11.0829169  10.19934581  6.96078705  7.8463513 ],[6.95099479 4.16815907 5.92415089 6.0729567  7.89193643 4.26903953]
227,True,5.516830139453841,6.601842894541146,12.428905611103772,[5.85998897 6.18691324 5.94563856 5.97391612 8.53602031 7.10858017],[ 8.89098938 26.83641763  5.51683014  8.47138529]
228,True,5.804387217855147,29.954551421453516,7.7265135665340345,[29.95455142],"[ 8.26873219  7.94654823  5.87865822  9.49018772  7.15993247 10.09675512
  5.80438722  7.84259761  7.05082334]"
229,True,9.21571496099708,24.346851891397726,10.081532166652675,[25.37279609 24.3192832  22.89774908 24.7975792 ],[11.07710651 10.87709223 10.35700815  9.21571496  9.28649758  9.67577357]
230,True,4.579143711612527,15.231630035798648,6.714433337869093,[10.91295035 21.53740859  7.27410086 21.20206034],[7.59710364 4.57914371 8.18321858 8.14140107 4.94644705 6.83928598]
231,True,3.065706117292393,9.556535526698944,4.557361504429107,[ 4.88237527 19.00613653  4.78109479],"[4.5978579  4.34150776 4.0820091  5.0858747  6.31526127 4.41331369
 3.06570612]"
232,True,3.848649184209396,22.865761032699147,6.019369508599747,[21.87186228 23.85965979],"[6.63504234 7.25715196 5.09629084 3.84864918 4.88751053 6.74150996
 7.447138   6.24166325]"
233,True,4.569045495269485,11.6028748885661,6.5787954835246865,[ 6.82211241  8.34224782 19.64426444],"[6.91403562 7.31885405 5.63417334 4.91712287 4.5690455  8.81815149
 7.88018551]"
234,True,4.716693549551401,16.20147825214279,6.1489762974881685,[ 6.44030275 18.77417314 18.07217471 21.51926241],[4.71669355 8.11230428 6.13953946 4.83013341 6.85909233 6.23609476]
235,True,3.895544137887847,16.422643263514967,5.425494933785639,[21.19282637 20.10298745  7.97211597],"[5.18324372 6.34885741 7.0491632  4.2604396  4.87938142 3.89554414
 6.36183506]"
236,True,6.381474275435195,18.997294201963662,7.903335271326884,[24.0765582  24.06192751  8.15782195 19.69286915],[8.89719497 8.24988243 8.47403562 8.72854375 6.68888059 6.38147428]
237,True,5.906982852134789,19.348804566362745,7.967450584763995,[ 9.03646499 22.26216216 26.67514703 19.42144408],[9.20354764 8.55676201 7.94498304 8.15896148 8.03346648 5.90698285]
238,True,7.3106013663296565,18.667924784093433,8.290246017479278,[24.69249916  8.34801964 21.8226607  19.80851964],[8.75847479 8.55606647 8.82049045 7.31060137 7.36102722 8.93481581]
239,True,3.4999725058250952,49.27480833217428,4.652352568145823,[  9.21581699 117.16757456  21.44103345],"[5.64070472 3.49997251 3.64045063 4.96234784 4.81940157 6.2105602
 3.79303052]"
240,True,5.658643037450258,10.505879149966749,6.782154106748508,[19.71924436  6.42543916  8.00977476  7.86905832],[7.34809158 5.65864304 7.21219077 5.80861824 8.0669022  6.59847881]
241,True,7.317762247496017,10.456192277682469,13.91146042985406,[ 7.70785478  8.62287461 14.3976489  11.09639082],[ 7.31776225 25.66403303  9.11981262  9.20748214  8.29344264 23.8662299 ]
242,True,4.581757817246583,12.573202101780614,6.378828728382877,[ 7.72073441 23.40243893  6.59643296],"[4.58175782 9.2336463  6.96296438 4.60611181 7.03826737 5.29960252
 6.9294509 ]"
243,False,3.2551435649783507,5.630927137353698,4.147210983023377,[5.77969893 5.37487123 5.69375603 5.67538236],[5.91443516 3.38968968 4.61972841 3.80335792 3.25514356 3.90091117]
244,True,6.638921423151437,8.853397427307751,13.984706537193091,[ 9.11972741 13.47330331  7.25035081  7.34018076  7.08342485],[25.27018576  8.45010382  8.79391642 20.77040527  6.63892142]
245,True,5.274691385026188,12.395637832208019,8.708930205348299,[ 7.21756742 27.6711029   7.95315869  6.74072231],[12.63903249 12.58060033  8.07920955  5.27469139  6.89521204  6.78483544]
246,True,5.959965107530067,19.151019614521335,8.166506393295826,[27.51946236 22.79846283  7.13513365],"[ 6.90703827  7.40689546 11.88771667  9.22312214  7.94006363  5.95996511
  7.84074348]"
247,False,4.0031308754428885,6.803904482833612,5.191929927500975,[6.54977863 5.05462899 8.02922165 7.58198865],[5.09609092 5.11090704 4.00313088 5.62971262 7.06549974 4.24623837]
