1,True,4.557262224824857,6.4960022835529045,8.551010757655439,[6.66439173 5.40042446 6.62440343 7.29478951],[ 6.10733014  8.33511513  4.55726222  6.27091199 20.48545445  5.54999061]
248,True,5.580408093841445,11.425963194407103,7.507585689171257,[10.02662854  7.90622183 20.65121235  7.11979006],[11.12756657  7.26415618  6.51041745  7.75642305  5.58040809  6.80654279]
249,True,4.380161230225976,15.603196449450374,6.271572997685818,[ 8.72884369 12.98009885 25.1006468 ],"[6.33027927 6.52392502 4.38016123 7.36258041 6.54969873 7.00115212
 5.75321421]"
250,False,4.598592269980564,8.778983296185052,6.416159718748777,[9.51631321 8.1925385  8.62809818],"[7.80222473 5.92779472 6.69792965 7.19378175 5.92335956 4.59859227
 6.76943536]"
251,True,5.5995554150530715,21.531151523668385,7.771279629813781,[27.43358466 12.60159818 24.55827174],"[11.39279513  8.72464906  5.59955542  6.92794836  8.39502038  6.34853467
  7.01045439]"
252,False,3.21296610326074,13.64679978750224,5.056589364212305,[ 8.01483301 19.27876656],"[6.59273104 4.80018792 6.19348302 4.7520431  3.2129661  4.50123024
 6.72347591 3.67659758]"
253,True,4.762694350050364,10.489707958970346,9.745633681093233,[ 6.29109765  7.00411727 20.15366234  8.50995458],[25.16065303  5.44656563  7.00795028  9.59687365  6.49906514  4.76269435]
254,True,5.750376093626919,14.815814579988995,8.578286843048472,[ 6.64572562  8.04091283 20.00637748 24.5702424 ],[ 5.75037609  9.44563489  8.13326947 10.01940983  8.56552327  9.5555075 ]
255,False,3.8221693213875234,6.046900396171381,4.894038043609555,[7.04757579 4.00123991 8.91910408 5.97642918 4.24122224 6.09583119],[3.82216932 5.73567735 4.72832959 5.28997591]
256,True,6.343776126013147,17.579916433637155,8.261871091080279,[ 9.61064595 22.1218655  19.16385855 19.42329573],[ 6.96298871  9.29343177  8.65491098  7.31292133  6.34377613 11.00319763]
257,False,3.2865598739828137,6.016552431307866,5.577576245672432,[4.22763307 6.66728119 6.25180076 6.91949471],[3.28655987 7.4032188  4.01476174 6.38211689 6.58915486 5.78964531]
258,True,7.172587574197835,20.105671706072904,8.765683320519635,[16.2785058  20.05674325 20.07993156 24.00750622],[ 7.33305406  7.17258757  9.47218923  8.52808349  8.42147027 11.6667153 ]
259,True,4.719730277405116,17.545816370885856,6.201691475825186,[20.98737727 24.0402573   7.60981454],"[4.71973028 6.55271731 5.84402584 7.3489772  6.06482461 6.36529372
 6.51627137]"
260,True,4.459391380490771,17.412431577970583,7.171879769988138,[ 6.95503708 23.53457262 21.74768503],"[ 8.26694602 10.15362204  4.45939138  6.8606486   8.33711005  6.54724348
  5.57819682]"
261,True,5.730748937211896,17.0584716016913,6.820809566686246,[20.6324486  21.32907914  9.21388706],"[7.93157881 7.13749346 5.73074894 6.78714136 6.32151188 7.48958512
 6.3476074 ]"
262,True,7.214863767115293,23.04610426798493,9.489478938946664,[22.768373   20.85333908 25.51660073],"[10.94605801  7.21486377  9.28359588  9.99064429  8.79231654 10.13795221
 10.06092187]"
263,True,3.8208808512187433,10.493823302759184,5.278280715525089,[20.78548849  7.6433092   6.51661816  7.02987737],[ 4.61653221 10.34024484  4.1559753   4.91014397  3.82088085  3.82590712]
264,True,6.740218337830381,18.29936727501438,8.733744520025533,[ 9.45366767 26.1850441   9.43454389 28.12421344],[ 7.94634609  8.13726773 11.99240396  8.87664806  8.70958295  6.74021834]
265,True,5.965877096889724,8.959983800038719,11.11995583500536,[ 7.59110685  9.78085032 10.35555326  7.86992255  8.46884078  9.69362904],[ 8.2175503  22.06113268  8.23526326  5.9658771 ]
266,True,2.309733431339568,26.568337095838757,3.6999067154951066,[26.5683371],"[3.91384153 2.30973343 2.95828512 5.18793922 3.5738059  5.05546265
 2.7494732  4.47948222 3.07113718]"
267,True,8.081292596788582,18.28509254735284,9.782149452293131,[21.18802529 20.26213308 19.7102355  11.97997632],[13.4801609  10.66725051  8.81656085  8.57541191  9.07221996  8.0812926 ]
268,True,6.732666062573784,18.874480743189785,7.9099446486499785,[17.32166945  9.11367979 26.18415456 22.87841918],[6.74574513 6.73266606 9.31168809 7.51414764 9.92492948 7.23049149]
269,True,4.064620691994772,22.497627150143536,5.954297176921375,[20.23342176 24.76183254],"[8.68505673 4.06462069 8.6752834  4.39713097 5.64046402 5.16344002
 6.07828667 4.93009491]"
270,True,5.017768882882574,12.878344019533603,6.448704773934018,[17.4593879  19.16498308  8.18808542  6.70091967],[9.60918849 6.08644235 5.5122869  6.15525193 6.3112901  5.01776888]
271,True,2.8993973885756006,10.336166980987885,4.87651722812351,[ 4.7628441  20.90585257  5.33980427],"[6.87916217 4.83644732 5.39385441 4.23356243 5.85850018 2.89939739
 4.0346967 ]"
272,True,5.15553292046906,19.095383193900684,6.147486023413829,[26.03788858 20.7197767  10.5284843 ],"[5.97986841 6.44210915 6.20200044 6.36873752 5.15553292 6.8946846
 5.98946911]"
273,True,6.7392265455514355,13.263249021552582,7.237496215206406,[20.46493902  7.17898361  8.8577407  22.49618527  7.31839652],[6.80932247 7.68837955 6.73922655 7.51299526 7.43755725]
274,True,2.901261743131897,11.175843408694055,4.184532077566933,[ 6.42217618 15.92951063],"[2.96030817 5.10821646 4.96961745 4.29326814 4.30969681 4.81976196
 2.90126174 4.11412589]"
275,True,8.460833099061265,18.408686916888673,9.38108963543334,[19.33463584 12.51929908 24.40939556 18.09241372 20.75454104 15.34183626],[ 8.4608331  10.02661416  9.69491381  9.34199747]
276,True,3.8627949619599704,14.027247557133398,5.0556243689207525,[ 8.08453037 17.88608613 16.11112618],"[6.88725321 4.76823768 5.60844399 4.19401543 5.71460826 4.35401705
 3.86279496]"
277,True,5.028961383067216,13.010766503253393,5.8244610094230165,[18.83147524 11.68750089  8.51332338],"[6.49134658 5.5157549  5.80920957 5.02896138 6.75264426 5.47291395
 5.70039642]"
278,True,4.259902619457525,18.455262271814384,6.201845260791626,[16.97570403 19.93482051],"[4.6138738  6.0585127  5.7313769  4.25990262 6.49787971 6.50631925
 8.37599452 7.5709026 ]"
279,False,3.6555669350615148,6.384227743741971,5.10779539574735,[6.28488324 6.73230828 4.73385955 7.7858599 ],[8.3640006  4.46119426 5.7457541  4.30910194 3.65556694 4.11115454]
280,True,9.791540731955212,22.160595608190132,11.538111939939453,[20.94870137 20.09218424 22.06870639 25.65702891 22.03635713],[11.60554477  9.79154073 13.10184976 10.61624332 12.57538112]
281,True,6.014541666930111,14.867121923719216,6.61133869136668,[23.62005363  6.9204921  14.06082005],"[6.08368229 7.44369939 6.58628105 7.20951599 6.49856108 6.01454167
 6.44308938]"
282,True,4.921353800978292,10.572123004565913,7.0634623327743284,[ 8.24519011  7.36318572  6.47433166 20.20578454],[ 7.32998542  5.91205039 11.67000911  5.8117481   4.9213538   6.73562717]
283,True,8.929051667319833,25.762128755297798,12.358948335861212,[26.86781804 26.28370968 24.13485855],"[11.20675032 11.35593194  9.37490562 22.94405029 11.88128317  8.92905167
 10.82066534]"
284,False,3.176142125657087,4.464976217153411,3.9457957673480277,[5.10725623 3.61383917 4.67383326],"[3.4766592  3.7820394  4.7431922  3.17614213 4.3755983  3.40094968
 4.66598947]"
285,True,5.875039200240934,18.68375456289189,6.959072659759698,[19.38774432 18.78797958 17.87553979],"[7.98159671 6.92829081 7.06980274 7.27281082 6.87845114 6.70751719
 5.8750392 ]"
286,True,3.7633588577703785,6.61146807253997,8.034915615854464,[5.24005087 7.43933849 7.24582177 6.52066116],[ 3.76335886  3.92275412  5.87952106  6.99794545 21.86376387  5.78215032]
287,False,5.128212075516643,6.192443833909964,5.738875559828581,[6.35335439 6.37844639 5.87630101 6.16167355],[6.51804784 5.44330503 6.31674479 5.19847125 5.82847237 5.12821208]
288,True,6.46064447227803,13.151546460890703,7.2636729274315,[19.84910486  9.53674382 20.50994879  7.68973841  8.17219643],[7.29386568 6.46064447 7.71188418 6.66399079 8.18797951]
289,False,5.133881898899627,6.583100264971186,6.03888002390381,[6.9276197  5.79516718 6.13334724 7.04949906 7.00986815],[6.83044766 5.91245547 6.03424317 6.28337193 5.1338819 ]
290,True,6.874392008069442,16.918316366317107,8.599095743549583,[18.9604244  20.6116591   9.7214783  18.37970367],[9.97871975 8.21800775 9.68757584 6.87439201 8.00036876 8.83551035]
291,False,3.212082270254644,5.679246004869349,4.531082941924678,[3.77439986 6.99840638 5.92904176 6.01513603],[4.21750393 4.52057848 5.36173447 3.21208227 4.59140674 5.28319176]
292,True,3.3037614179815904,19.628150628784823,4.967766959638588,[16.60788331 22.64841795],"[4.48925757 5.46654908 3.30376142 4.69049951 7.39131128 4.75384232
 4.46550472 5.18140979]"
293,True,5.030631948037865,15.050231996572606,7.965370797153793,[24.62033297  8.88411047  8.11899146 18.57749309],[13.725243    6.7819219   5.03063195  9.31270718  6.55337744  6.38834331]
294,True,4.623344767180328,9.881624417660957,5.699456938893827,[14.15110804 10.58564338  5.88521292  8.90453333],[4.62334477 6.98872695 5.67315986 5.62645514 4.73019171 6.55486321]
295,True,3.372677695542457,24.49534808074317,5.0586040277029465,[21.56284506 27.4278511 ],"[5.66609961 3.3726777  5.87385223 4.23828226 3.59897671 5.04393854
 6.45797436 6.21703081]"
296,True,3.178872297515653,14.27127110346444,4.290303222044291,[ 6.44609757 22.09644464],"[3.68949314 4.08432241 3.45186328 4.28006831 8.23474872 3.83008987
 3.57296774 3.1788723 ]"
297,True,5.7136041506944935,16.855853253707025,6.755976582403798,[18.43047567 18.34972615 13.97359245 16.66961874],[7.21222665 5.71360415 7.21444853 6.616968   6.40049526 7.37811691]
298,True,2.925741952715704,8.135229187308315,4.217489248757112,[17.14140132  5.73268719  5.84939314  3.8174351 ],[4.11626217 2.92574195 4.09791637 5.20542348 4.40514834 4.55444318]
299,True,5.93268122548832,9.3336575012204,7.059843187020843,[ 7.28222875 17.92984839  7.60977412  7.58155612  6.26488012],[5.93268123 6.92737321 6.26192088 8.95289464 7.22434598]
300,True,3.9277958958774875,19.20454804946123,4.748016967213559,[18.62201153 19.78708457],"[4.95482057 4.97353423 4.77458064 4.07996057 5.80944983 4.56829413
 4.89569988 3.9277959 ]"
301,True,4.260848200749521,12.169331059797761,5.829369408473214,[19.92432358  7.70224654  8.88142306],"[7.01775697 5.37396283 5.40728074 5.64584323 6.04263257 4.2608482
 7.05726132]"
302,True,7.688696971124795,22.50262964155061,9.260263519226024,[24.45182281 18.15581514 22.35049832 25.0523823 ],[ 9.81261557  9.76570596 10.39599095  8.87981473  9.01875694  7.68869697]
303,True,4.197135806830584,11.058800757872389,5.590713402193359,[ 6.45663649 18.05794036  7.57100456  5.65866192 17.54976046],[6.62066831 5.06406161 5.40465994 6.66704134 4.19713581]
304,True,4.18522250037968,9.877399731538224,5.432563031829166,[18.0672039   5.83550528  5.72949002],"[4.1852225  5.61990644 6.13267593 5.3046721  5.63375607 5.09157085
 6.06013734]"
305,True,5.9638493823842715,14.091193854717806,7.1868866899218435,[ 7.33931231  7.7269098  17.45830792 18.65581833 19.27562091],[7.51684162 8.11029595 7.28531353 7.05813296 5.96384938]
306,True,3.2670515747881375,11.103641014756684,4.646501376680153,[16.61308142 15.959814    5.95276396  5.88890467],[3.26705157 4.97508554 6.41382913 4.73304744 3.60881065 4.88118393]
307,False,2.898120106688566,4.894387060002204,4.756973192206704,[4.89003758 4.89873654],"[5.85033885 3.79731163 3.1507028  6.20568729 5.41541971 2.89812011
 5.31646744 5.42173772]"
308,True,6.58563841440262,18.7898596031527,8.481649471186202,[14.41485284 17.65432765 16.75394225 26.33631567],[ 9.15267222  6.58563841  8.37802085 10.11926582  7.36584051  9.28845902]
309,True,3.4461606917484744,8.454562580955946,5.495693671908734,[16.04657915  5.01096258  4.30614602],"[6.35358622 5.4136283  5.34800185 6.74781245 5.67754532 3.44616069
 5.48312086]"
310,True,3.316299178484372,15.478242165794372,6.252585691006317,[ 7.82314462 23.13333971],"[ 5.79887795 16.05018165  3.31629918  5.91554778  4.27736169  3.55519504
  5.70698241  5.40023984]"
311,True,5.711608632287561,17.145549457310093,7.533832704744597,[18.04105103 14.84498222 16.1787026  19.51746198],[8.13961652 7.63781554 5.71160863 7.00675147 8.03989767 8.6673064 ]
312,True,4.324589033316119,12.788291881658745,6.091645265793441,[19.22921277  5.20859769 17.85851631  8.85684075],[5.04070648 6.17731145 7.41488482 6.92306155 6.66931826 4.32458903]
313,False,3.213001287931476,5.287367714589934,4.641527071230162,[5.28736771],"[6.5162186  5.88563157 3.21300129 4.91478857 3.22411377 4.7702293
 4.94508422 4.53176098 3.77291535]"
314,True,6.110220281150617,15.512690677576776,6.814453980406626,[18.44031616 17.74358599 18.89578729  6.97107327],[6.77649568 8.22016665 7.04134262 6.2134918  6.52500684 6.11022028]
315,True,7.265074387218181,16.92042022268571,8.763948781076138,[20.15664708 17.43579166 12.03301433 18.05622781],[ 8.30276209  7.92723759  9.81026275 10.06410913  9.21424675  7.26507439]
316,True,2.438919018567586,12.194164218401326,3.8880661294878673,[16.90209682  3.85237126 15.82802458],"[3.31362972 5.17314024 2.43891902 3.58848522 4.35427959 3.43647149
 4.91153763]"
317,False,2.6117975746807867,5.8228714288693215,4.294871738587582,[5.82154441 3.57405829 7.07734886 6.81853416],[3.0640432  3.60699653 6.30517443 2.61179757 5.81281214 4.36840657]
318,True,5.751746260793027,11.989395540129683,7.663319577725962,[ 9.22623956 11.59470136 15.1472457 ],"[ 5.75174626  6.29342549  8.36731512  8.07635036  7.66431607  6.67448459
 10.81559916]"
319,False,2.3781060769617,5.26389260111115,3.665025177319516,[6.9831806  5.35090678 3.96976552 4.75171751],[2.37810608 3.45535544 4.0885431  3.21017832 4.0395246  4.81844352]
320,True,2.2855232227395783,14.478507573462709,3.8001142221487116,[ 7.25570394 21.70131121],"[3.89655138 5.50177575 3.97387556 4.07001248 3.05074631 2.28552322
 4.18235725 3.44007182]"
321,False,4.339031723321487,6.383567969785045,5.699591515060797,[4.90301087 7.31179581 7.15335857 6.71921416 5.83046044],[6.18623323 5.41352203 4.33903172 6.13985273 6.41931786]
322,True,5.618637558513438,11.3790151853128,6.2420532732287715,[ 5.76553391  8.53298166 19.83852999],"[6.31215487 6.62213842 7.21246957 5.83334475 5.61863756 6.20220812
 5.89341962]"
323,True,2.176985863198123,11.079810150799736,3.278176968616114,[14.65793929  5.31715902 13.26433215],"[4.54502892 2.84993508 2.5000228  3.22763001 3.45278212 4.19485398
 2.17698586]"
324,False,3.0999068761157895,5.9348260631192185,4.507039781199407,[5.93445542 6.95703505 5.8310174  5.01679638],[5.5453403  4.1909236  3.34307225 3.09990688 3.95165857 6.91133708]
325,True,3.1131545588838563,10.665404857311275,4.768355409820193,[ 8.4837821  17.6585092   5.85392327],"[3.11315456 5.99006508 5.80158172 5.78836805 4.95335671 3.7531201
 3.97884164]"
326,True,3.1612517163709484,9.6982461663446,4.982338415149789,[ 6.61097452 20.64375503  5.4578657   6.08038942],[3.16125172 7.84603127 5.4013762  5.55417926 3.46757554 4.4636165 ]
327,False,2.404319856843572,4.054695600448109,3.4597758686000013,[4.11283781 3.00267215 6.06092906 3.24096464 5.07123617 2.83953377],[4.18058456 4.54558137 2.40431986 2.70861768]
328,True,3.2779190519333277,11.93839691321256,4.493299600733054,[20.0386442   6.43414714 15.78479463  5.49600168],[5.22032753 3.27791905 5.19657947 3.82438916 4.32930549 5.11127689]
329,False,3.989924539570481,7.468716545510881,4.980499233829221,[ 5.82957594 12.02484814  6.18270459  5.83773752],[7.86160098 4.48562942 3.98992454 4.50040561 4.5617133  4.48372155]
330,True,5.588711840049477,20.09391229014753,7.229150113504991,[18.25529949 19.71554964 22.31088773],"[6.97599002 6.74522892 5.58871184 6.75028226 7.13373319 9.45784057
 7.95226401]"
331,True,3.8114977475466283,14.083486765248708,5.510611757588575,[21.68048253  7.36617857  7.74722856 19.54005741],[3.81149775 7.14238678 5.21141725 5.87628817 6.17663818 4.84544241]
332,True,4.51561568048794,10.936692230294033,5.649212605443964,[ 9.36439441 14.2252546   9.22042768],"[6.81402766 5.08532747 4.69078285 5.65974478 4.77253539 8.0064544
 4.51561568]"
333,True,5.598567774025547,13.179152779682223,6.844708108140697,[15.73202026 14.88422559  6.94485602 15.15550924],[7.70958571 5.59856777 7.31103297 6.54028395 6.59469541 7.31408285]
334,True,9.285601678344225,21.034990650300806,10.297998840809239,[19.05774604 19.88244943 16.91425617 17.56068206 31.75981956],[ 9.77612159 11.32711726  9.84204134  9.28560168 11.25911233]
335,True,3.7504834465391674,20.43969416022633,5.072626852258813,[20.51529653 20.36409179],"[5.20145405 4.17012113 5.12422311 4.98526152 5.56254341 3.75048345
 5.70985704 6.07707111]"
336,True,5.060516030400414,10.59507840638535,5.647023692148452,[15.58654404  7.76996622  7.38139319  7.47826191 18.6411732   6.71313188],[5.52416788 5.57860857 6.42480229 5.06051603]
337,True,3.144642435760563,11.823016370558166,4.592402826089842,[ 5.75528431 17.89074843],"[4.42143569 6.36964052 3.14464244 3.80776983 5.26591425 4.31691719
 4.45968232 4.95322038]"
338,True,4.22213907574675,14.420111240344042,5.265862724726925,[14.95877815  8.19692344 20.10463213],"[6.35839057 5.10728605 4.22213908 6.12024782 4.87671421 5.62749922
 4.54876212]"
339,True,2.0360677435376573,7.245332569264655,2.8800188326713005,[ 4.34777973  3.17798238 15.39555616  6.06001201],[2.91190045 2.03606774 2.07511234 3.23604837 3.69346406 3.32752004]
340,True,3.463919312883288,16.687909134362933,5.319800089139896,[15.37333276 18.0024855 ],"[3.46391931 5.85657641 5.25845484 4.56778516 5.92051818 5.83740696
 5.09599786 6.55774199]"
341,True,2.627206301799955,11.533444111023826,5.470354195124583,[17.19484976  5.87203846],"[16.45791252  3.7724559   3.71959213  4.35124671  2.6272063   5.27929318
  4.0910196   3.46410722]"
342,True,3.2479108836995643,12.143911046488103,4.158088829927482,[ 3.43728758 20.85053452],"[3.24791088 3.66099615 5.31642679 4.5797226  4.3770747  4.82147896
 3.59799877 3.66310179]"
343,False,1.832421251857391,3.5009053919212256,2.9642708628196144,[2.75152272 2.90999749 3.67255143 4.66954993],[2.44708291 4.84552227 2.40717847 3.1845347  3.06888558 1.83242125]
344,True,2.7379668867618934,12.04259650836391,3.8970178597996625,[ 4.85647748 19.22871554],"[2.73796689 4.08283819 4.13538406 3.49705046 5.15649377 4.39949011
 3.68831525 3.47860414]"
345,True,3.267391592249158,8.043226451976274,4.51191873359854,[ 7.37973389 15.42466186  4.8561962   4.51231386],[5.07937396 5.27894866 4.09505496 3.57939733 5.7713459  3.26739159]
346,True,3.80719753463001,8.650641371576597,4.827229725994067,[ 5.54479304 17.5892177   4.65911283  6.80944191],[5.6081965  4.18542411 6.81144391 4.1300153  4.42110101 3.80719753]
347,True,5.988205770583406,7.589203725012707,11.815621106121094,[7.09457777 6.44021195 9.0375399  7.78448528],[ 8.48376342 15.45703053  5.98820577  6.40659601 18.54735884 16.01077206]
348,True,3.5586821462994607,8.887237109010222,5.327774091513602,[ 5.76293349 18.1671232   5.36613458  6.25275717],[4.617201   3.55868215 4.95928285 7.09383484 5.02724164 6.71040207]
349,True,3.3059682697595862,13.420503849261474,4.778779189927576,[ 8.62331874 16.72517216 14.91302064],"[6.31545909 4.72215342 3.30596827 4.73611965 7.03632689 3.54156071
 3.79386631]"
350,True,4.727136585887141,14.965512997764879,6.080436226885496,[ 7.84323428 16.91937554 15.39963467 19.6998075 ],[6.70639733 7.12074895 5.52123042 4.72713659 5.89651042 6.51059365]
351,True,3.217160433641478,10.010653693850202,4.955578620304613,[ 8.67407748  7.03306849 18.61316939  5.72229942],[5.03189825 6.33817931 5.43377327 3.21716043 3.42347428 6.28898618]
352,True,3.9755052247130678,12.757856897115332,5.046107117837069,[15.05764334 10.45807046],"[3.97550522 5.92977364 4.39417331 6.37226338 4.93444531 4.57360215
 6.16848378 4.02061015]"
353,True,2.6150257104106602,8.087711197290986,3.7831577710312847,[ 4.08988731  9.5163971  13.49595289  5.24860749],[4.73113327 3.58390992 3.56886489 2.61502571 3.51184308 4.68816977]
354,True,3.6376898263508437,7.132529023625733,5.387122306614417,[ 5.40153168  6.27393213 14.37724285  3.89203731  5.71790115],[4.4191365  7.6028712  3.63768983 4.59880271 6.67711129]
355,True,5.148801334695616,16.28907000759361,6.560616393122847,[17.9294963  16.62737947 14.31033425],"[6.03725671 5.14880133 5.92465735 8.61864783 7.39907845 5.48676377
 7.30910931]"
356,True,3.060314984008734,18.748617413011353,3.7414262685101383,[16.28235167 21.21488316],"[3.15969853 3.06031498 3.89554818 5.17424356 3.88182761 4.03908453
 3.22840752 3.49228524]"
357,True,3.197896036776517,14.64467116885983,4.3620107482396895,[ 8.23117374 17.12788637 18.5749534 ],"[3.38067299 3.19789604 4.93492354 4.86822866 5.82567455 5.12006499
 3.20661446]"
358,True,2.7843904273546976,12.536586711975119,3.999499509353996,[ 6.02584239 15.58751574 15.996402  ],"[3.27444314 4.79952293 4.07104813 4.54467035 3.85475122 2.78439043
 4.66767038]"
359,True,3.309397736108231,12.321278505493638,4.767285850918914,[17.06467595  7.74933313 12.14982644],"[3.30939774 4.43042891 4.15618328 4.70384441 5.24261949 6.74824768
 4.78027945]"
360,True,2.454556178108505,7.688554225610638,4.399780004615907,[ 4.38744316  4.02305063 14.65516889],"[9.28562728 2.45455618 2.49261856 4.2621077  4.13634173 3.84594088
 4.32126771]"
361,True,3.347466928552649,15.71889602676589,4.332511793233353,[12.77475881 18.66303325],"[4.36454691 4.89531693 4.5982174  3.39923048 4.43970069 3.34746693
 3.54926274 6.06635227]"
362,True,4.0228421890062265,13.755860291326266,5.093225773137162,[16.75646097 18.6554106   5.85570931],"[4.02284219 4.42971497 5.00374535 6.11762794 5.01153279 5.65985173
 5.40726544]"
363,True,1.9590875061841528,8.706556831257048,3.0777720493463154,[ 4.32102783  5.13618397 16.66245869],"[4.07318225 4.36374133 2.73004311 2.63677356 2.05555565 3.72602093
 1.95908751]"
364,True,3.161885525193238,9.884796590423838,4.339907393388902,[ 4.92328446 14.59912742  4.60090265 15.41587184],[3.83738167 6.34477106 5.35834975 3.88553935 3.451517   3.16188553]
365,True,8.718834678539984,16.648723807618946,10.103476055509717,[16.19030287 17.9325985  16.13016624 14.33333905 18.65721238],[10.18880196  9.62065431  8.71883468 13.20177869  8.78731064]
366,False,2.1916220534074577,3.2215791719333478,3.5610198611162027,[2.9478696  2.80938018 3.13044285 3.99862406],[3.27537987 4.26708425 2.19162205 3.95827762 3.66522144 4.00853392]
367,True,3.387815571732478,9.412499486469027,4.604446308731822,[ 6.67456404 13.89186195  5.46604772 16.63593852  4.39408519],[5.00699362 5.93941639 4.57558976 3.38781557 4.1124162 ]
368,False,2.573784917685101,5.800233165026495,3.0857850885072753,[4.28755884 4.61920351 8.49393714],"[3.16113949 2.8507314  3.56802184 4.11453161 2.57378492 2.59986089
 2.73242549]"
369,True,3.6594416825563734,13.119192972644885,4.468590472539106,[14.81591495 16.88253368 16.28628869  4.49203457],[4.27383949 3.65944168 5.52002202 3.70277482 5.00495236 4.65051245]
370,True,2.210936572859426,9.050800300861878,3.6657106180141845,[ 4.21742834 13.88417227],"[2.41430265 3.56246829 2.21093657 6.83894044 3.20861615 4.06199741
 3.06864793 3.9597755 ]"
371,False,2.811652357338236,3.968067522711107,3.8289551276945746,[3.47459233 2.82397926 5.14718526 4.47485397 3.9197268 ],[3.80088191 2.81165236 3.74573627 3.85377737 4.93272774]
372,True,3.034632684685615,7.270949087248029,4.444754903741906,[14.92260697  3.63286095  4.74023033  5.7880981 ],[4.54693888 4.76345423 5.56680284 4.70642304 3.03463268 4.05027775]
373,False,2.6898677952095733,7.70096664870601,4.333012423024841,[13.30096656  4.87354362  4.92838976],"[3.50748315 5.76558937 2.6898678  5.47953119 4.54133438 4.20196896
 4.14531211]"
