1,True,4.557262224824857,6.4960022835529045,8.551010757655439,[6.66439173 5.40042446 6.62440343 7.29478951],[ 6.10733014  8.33511513  4.55726222  6.27091199 20.48545445  5.54999061]
374,False,3.1159796166042,6.285681028574705,3.7512348215687332,[4.72627596 7.08494099 6.88134147 6.4501657 ],[3.70102827 3.98034383 3.21320928 4.78056692 3.71628102 3.11597962]
375,True,2.1437603802688745,13.67570004484893,3.224693073172299,[15.7044138  11.64698629],"[2.91095286 2.14376038 3.29078539 4.48142678 3.47286707 2.71504951
 3.69678938 3.08591322]"
376,True,3.7093002675817104,16.320609925087375,4.999139170205874,[18.82166422 13.81955563],"[4.65352709 4.47779289 4.13030732 5.47608358 7.31576194 4.51382643
 5.71651383 3.70930027]"
377,True,2.1502737789520605,12.09151454483858,3.5712614029116847,[17.14443443  3.82308168 15.30702752],"[3.86292737 2.15027378 2.46228558 4.4185494  4.58597368 3.59382756
 3.92499246]"
378,True,3.8290533132837794,8.244592335305512,4.351014910192877,[ 3.98392727 12.71509562  4.46583214  4.77179655 15.28631009],[4.172963   4.8675841  4.32604653 4.5594276  3.82905331]
379,True,3.2890740602536397,9.010581939066098,4.173773615332393,[ 5.38264788  5.06513893 16.58395901],"[3.99972346 4.42044354 4.42612286 3.75586266 3.28907406 5.19157889
 4.13360984]"
380,True,3.1969565947249023,10.172931963862586,4.463221385673126,[ 4.58850587 13.6581538  12.27213621],"[3.19695659 3.37048304 3.78622964 4.39497549 3.7683288  8.84703134
 3.87854479]"
381,True,4.149450022704851,10.835322374095938,4.862040412304541,[15.24911209  6.42153266],"[5.07318107 6.17027268 4.14945002 4.46382945 5.16275756 5.08151248
 4.22779665 4.56752339]"
382,True,2.537247196552266,7.482101922361508,3.5610239330161533,[ 4.18008322 15.24895982  3.01726272],"[2.64020733 5.07366121 2.94530034 2.85512551 3.56731698 5.30830897
 2.5372472 ]"
383,True,2.0928994295418644,6.850699334404251,2.6446775542684713,[ 2.37740103  3.33963523  3.81041551 17.87534557],[3.55648843 2.09289943 2.36966181 2.31132229 3.41504085 2.12265252]
384,True,2.8034750570092193,9.590241229216046,3.756992251633816,[14.58966498  4.59081748],"[4.32277123 4.1182336  2.96876833 3.81559568 3.04521614 3.04222163
 5.93965635 2.80347506]"
385,True,2.580770108358867,8.063266550050361,4.199564545508883,[ 5.22410888 14.47742537  4.4882654 ],"[8.07146861 3.62076721 2.79879713 4.1227571  3.16295415 5.03943751
 2.58077011]"
386,True,2.0905782244739246,5.804909974872729,3.106017794330948,[16.30436497  3.82032429  3.39490808  3.37538754  4.11519419  3.81928077],[2.09057822 3.42006946 2.95364288 3.95978061]
387,True,4.431807052491735,17.171945967621678,6.170303097931588,[16.84963025 18.40331984 16.26288781],"[6.39270461 5.54170305 4.44439964 8.83387844 6.59129149 4.43180705
 6.95633741]"
388,False,3.014417146308098,10.532379084045518,3.42360161042354,[ 5.61608854  4.00992275 21.97112597],"[3.49501628 3.08008813 3.01441715 3.06696025 3.04059552 3.84744076
 4.42069318]"
389,True,2.9054968602441207,6.277348391031319,3.764776177189467,[ 3.33432992 13.18215309  5.25950308  5.43598236  4.1747735 ],[3.40860356 2.90549686 4.90212249 4.45002701 3.15763097]
390,True,2.5643801693005877,9.868988037601921,2.972219620576066,[15.19927278  4.5387033 ],"[2.71260328 3.10751795 3.02833381 2.64864877 3.87441151 2.56438017
 2.68838674 3.15347473]"
391,True,4.3062088704882315,10.766182451821624,5.195490567412222,[13.87315307  5.02937643 14.72550099 13.27515615  6.92772562],[4.53239592 5.90956549 5.46203957 4.30620887 5.76724299]
392,True,4.582045870747475,11.114113101153826,5.996777110566618,[18.66794036  5.21492903  5.21126253 15.36232048],[5.66733942 4.79163775 4.58204587 6.57031642 5.27277506 9.09654814]
393,True,3.0394484905473433,10.734064891622758,4.689159536477762,[16.70327639  4.7648534 ],"[3.87724937 4.68114091 7.72130835 3.39052271 5.35698836 4.60714514
 3.03944849 4.83947296]"
394,True,2.6735173947757254,6.462348956605722,3.7414195554667433,[ 3.34807792  4.35355947 13.6305441   4.51721433],[3.51532715 4.01740746 2.67351739 3.8931837  5.2932521  3.05582952]
395,True,3.5279305007448727,8.97792125243862,4.615142379413516,[ 4.81279329  4.30785275 12.91821876 13.8728202 ],[3.98635332 4.23461359 5.1082077  4.26127183 6.57247733 3.5279305 ]
396,False,1.484657514467016,2.9307854760266054,2.107215726091148,[3.1698473  2.96399511 3.63262005 1.95667946],[2.28970105 1.66735362 1.82462348 1.8663594  1.48465751 3.5105993 ]
397,True,3.7804550738277527,13.522261429943214,4.355724840833118,[13.48711666 11.95461377 15.12505386],"[4.36920319 4.10436022 4.69503942 4.03710561 3.78045507 5.04748078
 4.45642959]"
398,False,2.8943312873565326,3.566711591849505,3.56698614875,[3.20257534 3.98601482 3.20870104 3.95276403 3.48350272],[3.03129187 3.99958958 2.89433129 4.46549043 3.44422758]
399,True,3.5413275095333816,7.609131307369636,5.151576441450404,[ 4.5079318  13.72007426  4.59938787],"[3.54132751 4.4533289  7.0703355  6.14485031 4.72440913 4.71534667
 5.41143707]"
400,True,5.863342112296316,11.476572699306509,7.879819439472224,[16.48285626 14.92724102  7.39389096  7.10230255],[10.08084451  6.45740658  7.75156839  7.26954554  9.85620951  5.86334211]
401,True,4.7514372235680185,10.44447017064681,5.145452125109432,[18.31583286  5.5976189   6.93460992 15.00646799  6.36782118],[5.66336632 4.86170948 4.75143722 5.68004164 4.77070596]
402,True,2.7278447398817036,31.044700519179674,4.011750225456068,[ 8.3957837  17.57033688 67.16798098],"[4.51500142 3.8087079  4.02925016 3.86154536 5.13641081 4.00349118
 2.72784474]"
403,False,3.4061007825268064,4.479063240716843,4.591990523012182,[3.68273516 4.16693609 3.8340811  5.38773258 3.78510434 6.01779018],[3.40610078 5.82252072 5.1101947  4.02914589]
404,False,3.036003881645623,4.255209051677192,4.328951729788768,[3.8358785  5.11043373 3.55026814 4.52425583],[3.73435408 5.71728256 3.03600388 4.5785193  4.16426261 4.74328794]
405,True,1.7909802713002705,16.150198768908353,3.098893747414152,[16.15019877],"[4.23621731 2.80278667 2.97379983 1.79098027 3.95608716 2.94381662
 2.69670669 2.78354564 3.70610354]"
406,True,3.663187440421643,15.531742557556191,4.426216215669938,[14.93581096 16.07103671 15.58838001],"[5.34328305 3.91949203 4.83982374 4.19164293 3.66318744 3.99580583
 5.03027849]"
407,True,3.341820602731257,6.923763930220093,3.9350614455527055,[10.05944438  4.66434852  6.04749889],"[3.3418206  4.83898356 4.02712783 3.60944259 4.16730436 3.42434862
 4.13640254]"
408,True,2.8285644878002962,6.956724039183821,3.5393892429791722,[ 3.11994572  7.98034813  4.69997307 12.02662923],[3.56842769 3.81889059 4.13197733 2.82856449 3.28771849 3.60075687]
409,True,3.1648889585918205,5.345184362569922,5.7705445492853915,[4.97090342 5.18122725 5.08309706 4.16129198 7.3294021 ],[11.03575057  5.79159413  3.16488896  4.07128046  4.78920863]
410,True,2.124496710974687,13.630890511022201,3.5170160552715863,[13.33909335 13.92268768],"[2.12449671 3.35365597 2.93230278 3.69687333 4.34842303 4.31388038
 2.87434088 4.49215535]"
411,True,3.2322079782013695,7.73712343756153,4.31201047580833,[ 3.74267948  4.32669763 17.72391752  5.15519912],[4.78157179 4.15251975 4.30205071 5.35251536 4.05119727 3.23220798]
412,True,4.040546517508024,10.506208189205525,5.656029677444205,[11.47479625 14.70034405  8.9336824   6.91601006],[6.43392572 4.04054652 4.61516231 5.69238141 7.92218691 5.2319752 ]
413,True,2.4079755333820394,6.861443642912787,2.965741740587138,[12.61389651  6.16668708  4.92900405  3.73618693],[2.58263974 3.82999022 2.40797553 3.67634461 2.49759983 2.79990051]
414,True,2.418122415850571,9.04234362128473,3.1289142529648903,[13.53250375 13.17267487  3.77788478  5.68631108],[2.89901917 4.56906413 2.57854703 2.70361072 3.60512204 2.41812242]
415,True,2.7396560926677447,7.651191277819305,3.9609123657154472,[ 5.11027759  4.44198823 15.22485326  5.82764604],[4.98698854 3.63344672 5.34190848 3.07114685 3.99232751 2.73965609]
416,True,2.9508239765690663,13.187408766683689,4.43236196559365,[11.28160536 15.09321217],"[2.95082398 5.75236577 5.63322818 4.62153731 4.07770289 3.22959652
 4.53117499 4.66246609]"
417,True,1.4727577709820299,7.730473882145651,2.128119571424864,[13.18394971  2.64787999  2.34468692 12.74537892],[2.16101033 2.12036924 1.47275777 1.75361052 2.05404908 3.20692049]
418,True,5.052823050913426,14.792045950453929,6.00911862832406,[14.12809083 14.41005452 16.57393867 14.05609977],[5.34984974 5.05282305 6.30834936 6.41452614 5.99860881 6.93055466]
419,True,2.971371212958566,10.311987171219876,4.144427160051215,[ 9.60117266 11.02280168],"[3.65156961 4.17252869 5.59920836 3.8371989  4.14705382 3.75840811
 5.01807857 2.97137121]"
420,False,2.2502241687222844,3.7773147196133365,3.053748589481067,[4.89495958 3.29269863 3.14428594],"[2.99905067 2.25022417 2.37771311 4.52169148 2.28875192 3.00366272
 3.93514606]"
421,True,2.8356824525472426,10.435308012779501,3.8550922864023627,[ 5.75462668  4.7927114  15.31427119 15.87962278],[3.97108027 3.14946268 3.64243543 5.53068746 4.00120542 2.83568245]
422,True,5.69505295797126,12.186331240882208,30.59172222500543,[14.54618743 13.48053709  7.00185353 13.71674692],"[148.56125229   6.91615413   6.02593706   5.69505296  10.29995209
   6.05198482]"
423,False,2.5662957678548572,4.837425076671254,4.015370841509058,[4.85665497 5.03935147 4.37968075 5.07401311],[3.99354857 2.97037651 4.22430842 4.04857153 2.56629577 6.28912425]
424,True,2.303850208696863,9.3027524937328,3.634170360240807,[14.60231719  4.50713321 13.85404316  4.24751641],[2.73339908 2.30385021 3.3761274  4.35862575 5.4643445  3.56867522]
425,False,2.0782913889751216,12.45887696331833,2.8951107246537617,[ 3.40790068 38.30421068  4.25965826  3.86373824],[2.26401023 2.28295213 2.07829139 4.02654118 3.95756449 2.76130493]
426,True,2.5945207857808876,3.5471188799557964,5.1046940289097895,[3.59457389 3.50623851 3.75721406 3.33044906],[ 6.20350525  2.59452079  3.90791642  3.95760726 11.02074287  2.94387159]
427,True,2.7287102495385334,7.1029401775710825,4.116824920976797,[ 3.69939727  5.05813189 14.15570634  3.87188196  8.72958343],[4.67307473 5.53645662 3.64530332 2.72871025 4.00057969]
428,True,3.105074292021495,12.62551663804355,4.025564497535839,[11.72088235 13.53015092],"[3.43918893 3.10507429 5.00726921 4.40473531 4.29270594 3.93471481
 4.82769224 3.19313526]"
429,True,1.5937811801576895,7.374172083241572,2.700255737845225,[ 3.1717462  11.57659796],"[2.33061263 1.59378118 2.05545632 2.40096617 3.58980003 3.24890207
 3.40391815 2.97860935]"
430,True,2.056001792681709,15.146366950843444,3.3431334793643512,[15.14636695],"[4.85263152 3.92359941 2.05600179 3.19328283 3.42656452 3.1441861
 3.56278619 2.44588781 3.48326114]"
431,True,2.650041752586792,14.003313742308812,4.052973565560965,[12.82964228 15.17698521],"[4.09352552 2.93396303 4.5098544  6.42654522 2.65004175 5.59769501
 2.74299846 3.46916514]"
432,True,3.0616787512324564,14.832954111883566,4.523201143636818,[14.83295411],"[4.8486129  4.22675628 3.06167875 3.38092893 4.0745581  8.0207605
 4.95317339 4.45889815 3.68344329]"
433,True,2.4628022201729607,5.620773439687484,3.444319545119731,[ 4.34153181 11.30696999  3.24591721  3.58867475],[2.46532219 5.16486628 2.46280222 3.40466768 4.10343764 3.06482127]
434,True,2.147818423351966,9.445290609853705,3.155016904075806,[13.97222892  4.9183523 ],"[4.33028667 2.71863485 4.028116   3.37703484 2.7383173  3.09312067
 2.14781842 2.80680647]"
435,True,2.6393251503996,7.196433893352531,3.2338502767293513,[ 3.37551004 12.85325304  5.3605386 ],"[2.63932515 4.0016813  2.98717495 3.40974134 3.15772647 3.08998564
 3.35131708]"
436,False,3.546679928247279,5.550074545536974,4.856346932419153,[7.78342818 4.3174226  5.80799027 4.29145713],[3.9724525  3.54667993 4.67472129 8.95143642 3.99477522 3.99801624]
437,True,2.0794097672112724,10.051539037520575,3.0862712232384117,[12.28574553 13.2242374   4.64463418],"[2.8775796  3.04943138 3.28067863 3.6966934  2.18418768 4.43591809
 2.07940977]"
438,True,2.0030100760590894,4.940213152336632,2.6707058504607875,[3.15503752 8.66486777 3.00073417],"[3.45051517 2.1165382  3.06655511 2.55224191 2.00301008 2.62144876
 2.88463172]"
439,True,3.6689362456915617,9.737423314411402,4.467616248265104,[14.19776709  6.7589371   5.16209738 12.18232171 10.38599329],[4.59190123 4.70340443 3.66893625 5.29978892 4.07405041]
440,True,1.356488270824193,5.4410165006505515,2.15820686794778,[3.26905435 3.0703175  9.98367765],"[2.01616597 2.45547666 2.64869023 2.44235988 1.35648827 1.92130629
 2.26696077]"
441,True,2.802996711233739,6.919862647438928,3.535698506303142,[ 3.76799891 12.49716261  4.49442642],"[2.80299671 3.15464524 4.27347492 3.45484348 3.81980786 3.78383192
 3.46028942]"
442,True,1.968592379854047,5.116275674587868,5.878540524599358,[ 4.39014434  3.9262601  11.72033501  2.70674001  2.83789892],[17.79440029  3.1565155   3.38307864  1.96859238  3.09011581]
443,True,2.376605068545537,5.831083079443956,3.2970959350724995,[11.09645069  3.41036379  2.98643476],"[4.24644406 2.86264669 3.81029298 2.37660507 3.24741635 2.97061546
 3.56565094]"
444,True,3.9683393166463183,4.958481520177092,6.9033577840219325,[4.20494358 4.48175411 4.69430765 5.88116307 5.83127135 4.65744936],[ 6.07778139  5.31881884  3.96833932 12.24849159]
445,False,1.848121374882293,3.2741704969681864,2.44342104382071,[3.23203451 2.82292317 4.03119719 3.01052712],[2.10026882 1.84812137 2.07072202 3.12610114 2.86534011 2.6499728 ]
446,True,1.9458191740202313,12.054677842739615,2.7697031695145333,[14.25381686  9.85553882],"[3.72420852 2.08945804 3.3419206  2.88169867 3.35039009 1.94581917
 2.72202198 2.10210829]"
447,True,2.4333604138921068,6.068542010493576,3.1073644652937014,[13.05032183  4.27694226  3.24828565  3.6986183 ],[4.12116903 2.46399809 2.43336041 3.2987605  2.95588464 3.37101412]
448,True,1.667830713069943,7.743694473777937,2.753655565735484,[ 3.22023153 12.26715742],"[2.42297249 2.68395373 3.03234751 3.17616483 2.45249824 3.1198239
 3.47365312 1.66783071]"
449,True,3.569614205442317,7.781857058557188,4.664635527105705,[ 5.70547453  4.51208833 15.08681286  7.43871117  6.1661984 ],[4.87584836 4.64903693 3.56961421 5.69546662 4.53321151]
450,False,3.0692417000107355,4.4165184407298765,4.184998398055951,[4.74978757 4.3144621  4.49304687 3.67749994 3.77677451 5.48753965],[3.0692417  3.66163666 3.45032614 6.5587891 ]
451,True,2.4448744381982523,6.503619789193891,3.7138032198711035,[ 3.86719836 11.54705889  4.40711483  4.64277141  3.93276987 10.62480539],[2.44487444 4.84239774 3.74585011 3.82209059]
452,True,2.7326270489839226,6.125380220572662,3.9234346539775813,[ 4.29750043  3.18112457 10.98278405  6.04011184],[4.09557942 5.04050908 4.32040652 2.73262705 3.43360847 3.91787738]
453,True,2.5538360636999755,6.848302069090894,3.12150964744523,[ 3.04293231  8.95075553  4.02074527 11.37877516],[3.24515993 4.14817158 3.13266374 2.636799   2.55383606 3.01242756]
454,True,3.5349149999350082,10.560126934140655,4.427231572381238,[11.61694088 15.13711766  4.92632227],"[4.05086366 4.9158317  4.82720246 4.8638754  3.81305348 3.534915
 4.9848793 ]"
455,True,2.3536334837992925,7.702751004601513,3.776871633052413,[13.79194615  5.11832631  4.19798056],"[5.78996397 3.72668069 4.234725   3.70348907 3.45644545 3.17316376
 2.35363348]"
456,True,1.9931977457878176,5.430785543545039,3.7236752667247406,[12.13616596  3.36044139  3.0468082   3.17972663],[3.1046117  9.58154695 2.19059494 2.03134027 3.44075999 1.99319775]
457,True,4.833643257258274,11.123611279949063,5.478017310233251,[12.14889329  6.29116919 14.40600545 11.64837719],[4.83364326 6.11923176 5.81932886 5.30592349 5.31770252 5.47227397]
458,True,2.163781757942246,13.39026214300641,2.751831808227183,[13.39026214],"[3.05269924 2.16378176 2.22438935 2.43921963 2.2225797  4.4765649
 2.56005401 3.27870519 2.34849249]"
459,True,2.014472087790665,6.68130882407178,2.766318951980415,[ 2.92676053  3.06176393  2.95934536 12.54578599 11.91288831],[2.41399193 3.6890214  3.23689843 2.47721091 2.01447209]
460,False,2.0271319970338872,3.549627110084204,2.8042981383713217,[3.41608777 3.68316645],"[2.62077456 4.28498189 2.83735521 2.30679285 3.24243872 2.60179946
 2.51311042 2.027132  ]"
461,True,2.462879099034166,5.097416421084253,3.454942804166515,[9.4168985  3.55893323 4.48586917 3.37803805 4.64734315],[2.80538106 4.58593324 3.47734673 3.94317389 2.4628791 ]
462,True,2.3162106179273536,6.656000881544945,3.9479363054918033,[12.02629496  3.77472438  4.16698331],"[3.39935599 3.87882828 3.25907373 7.77786628 2.31621062 3.7116504
 3.29256884]"
463,True,2.340290222920988,11.613158427507585,3.067115639847878,[11.61315843],"[4.47209647 2.5499569  2.34029022 2.69847513 3.75629717 3.08874294
 3.17512814 2.40077579 3.12227801]"
464,True,3.478205135192038,8.048333753273607,4.349833948542711,[13.43128465  6.47175403  4.18968993  3.80860247 12.34033768],[3.67614783 5.62843923 4.18233846 4.78403908 3.47820514]
465,True,3.822509107443956,12.685372737928404,4.33422211645591,[12.3445314  12.80638364 12.90520318],"[4.23905776 4.49068522 4.12346797 4.58305825 4.58407001 4.4967065
 3.82250911]"
466,True,3.847106090956963,9.48093333996949,4.648602899366639,[ 4.24906903 12.55079999 16.27240524  4.8514591 ],[5.67986086 5.66799941 3.9767768  4.81640392 3.90347031 3.84710609]
467,True,1.8013164618906137,9.12091527442692,2.833451743681746,[9.12091527],"[1.80131646 2.07638601 2.33948922 2.56135771 3.80001791 3.37662029
 2.04384293 5.57626432 1.92577084]"
468,True,2.4215692486544995,9.991555671862356,3.086980232122457,[12.98352186 12.82092549  4.17021967],"[2.42156925 4.03099485 2.74714912 2.48324395 4.06462099 3.04285484
 2.81842862]"
469,False,2.3171533783272267,3.0011274248593525,2.7730501827753327,[2.93800956 2.80662543 2.70688349 3.55299121],[2.71475493 3.56575341 2.53874278 3.18064298 2.31715338 2.32125362]
470,True,5.4802762663671025,11.597062371644776,6.073331025812472,[12.61301908 10.1748243   9.46846309 10.67550103 12.90107136 13.74949536],[6.55132213 5.48027627 6.77819703 5.48352867]
471,True,1.7783580435879944,12.074361759039817,2.609508953319174,[11.15985456 12.98886896],"[3.16611154 2.21043358 2.28075878 3.81880093 2.61648234 2.72231456
 1.77835804 2.28281185]"
472,True,2.5743228373683085,8.649851727612436,3.5384452886211806,[13.49148556  3.80821789],"[2.57432284 2.66693896 3.98073419 2.95644068 3.63502312 4.71369924
 2.60057513 5.17982815]"
473,True,2.5562954152134267,13.167724325513007,3.2441166956668335,[11.98365225 14.35179641],"[2.57194633 2.81296443 3.38309074 2.8030652  2.55629542 4.76224639
 2.66906607 4.39425898]"
474,True,2.4578022135507043,8.983401788191971,3.2775146030749682,[15.23860919  4.21502237 12.16292825  4.31704735],[2.45780221 3.14159685 2.62165691 3.13640091 4.20435994 4.1032708 ]
475,True,2.7734291923931025,7.779980232091399,3.0904457028414156,[ 3.38340589  3.68850237 13.17089176 10.8771209 ],[2.77868565 3.65112192 2.77342919 2.86662483 2.90119916 3.57161346]
476,False,2.097369707281506,3.284349069809383,2.643570712587568,[3.27414198 4.28557726 2.43909997 2.2956236  4.12730254],[3.02468113 3.08040335 2.59994011 2.09736971 2.41545927]
477,True,2.32304846636059,12.36937487200882,2.9634262851346946,[12.36937487],"[3.35908649 3.15634785 2.32304847 2.45685095 3.28042813 3.48363248
 2.92292941 2.7839979  2.90451489]"
478,False,1.5939260393161856,3.573749172400162,2.1667591741624133,[4.19397715 3.12115208 3.21779581 3.76207166],[2.5013195  2.95497    1.59392604 1.66841705 2.21380528 2.06811717]
479,True,1.6232813527016692,11.150924882593529,2.3781651705461924,[12.03475919 10.26709058],"[2.14206588 1.90318374 2.61310639 1.62328135 1.64641558 2.40160943
 3.93766922 2.75798977]"
480,True,1.686902607291228,6.32925034421518,2.642374311702912,[9.41088894 4.12652497 5.45033713],"[1.84224512 2.95613904 1.68690261 3.46081192 3.36142667 2.94616555
 2.24292928]"
481,True,1.6901126009726832,3.927434256039324,2.362909943994041,[2.95223378 3.61226347 8.02289615 2.83497731 2.21480057],[1.6901126  2.917438   1.78462683 2.53305711 2.88931518]
482,True,2.687232447121799,11.330732068531853,3.3359970888046893,[11.6026243   9.80646622 12.58310568],"[3.12553812 2.68723245 4.31309825 3.05982566 3.50231677 3.70933172
 2.95463665]"
483,True,2.1026082520085723,12.49476030044353,3.454538806421722,[12.4947603],"[2.10260825 5.14878699 3.98515448 3.11874303 3.08469718 5.27939266
 2.78857398 2.8936961  2.68919659]"
484,True,2.263151106120942,7.10112621927263,3.3247777417039157,[ 3.68631064  3.80124308 13.81582495],"[4.96678467 2.87556705 4.88629982 2.61090719 2.26315111 3.01402196
 2.65671239]"
485,True,3.947836817350039,11.648226244724228,6.753449006111732,[10.36519811 14.27697708 10.30250354],"[ 3.94783682  5.28944691  4.62501437  6.09535544  5.64207168 16.44553758
  5.22888025]"
486,True,4.198229150169583,8.502732434137977,4.782618505715284,[ 9.61444319 10.30102859  4.79732123 10.4568604  11.20403662  4.64270458],[4.80238826 5.58169266 4.54816395 4.19822915]
487,True,2.8142211187837347,5.800753993562507,4.4487778860727305,[ 4.38429384  3.91366576  3.98247604 10.92258034],[3.50830628 4.34132428 4.27331563 8.82133989 2.81422112 2.93416012]
488,True,3.7133319986744695,9.230049084193736,4.403746259242877,[11.59597667  6.3319558   6.19506699 12.79719687],[4.91346768 3.713332   3.90946919 4.80813991 3.93672699 5.14134179]
489,False,1.3676324266665727,3.619911650716272,2.253283497115763,[3.46655609 3.77326721],"[1.8503157  2.66765215 1.73063521 2.44879971 1.89311864 3.54432643
 2.52378772 1.36763243]"
490,False,2.0373666776062658,4.751559532959935,3.2154125895451204,[ 2.85483218  2.62264565 10.78160853  2.74715178],[3.58426022 4.94012    2.81059297 2.03736668 3.17905418 2.74108148]
491,True,1.782678856771006,3.726919253338955,2.563968677079641,[2.42462535 3.51319922 2.35573268 6.61411977],[3.11293331 2.4022908  2.49459452 1.78267886 2.25930826 3.33200632]
492,True,2.5273484801760704,5.786948047924888,3.1097854932544635,[4.08305134 7.49084476],"[3.29803026 3.34097516 2.52734848 3.04578725 2.9779592  2.61767592
 3.29050295 3.78000474]"
493,True,2.2599992536905678,5.095963069323227,2.9222150131983313,[ 3.45324624  2.89944626 10.92973127  3.10142851],[3.21102398 2.25999925 2.53922921 3.95890387 2.37402583 3.19010793]
494,True,2.8506199021013714,4.668034207771805,5.143583139128418,[4.78498721 4.4889887  4.51765773 4.3930761  5.1554613 ],[4.75435392 4.92056191 4.61245277 2.8506199  8.57992719]
495,True,1.3999996650489264,4.789563408278907,2.2121898922217773,[ 1.80772289  3.04015935 11.34703123  2.96334017],[1.95147293 2.33775286 2.04450791 2.19530163 3.34410435 1.39999967]
496,False,1.9634266872846817,4.518304034864997,2.6128635580266777,[4.94770167 4.0889064 ],"[2.74899011 3.32809398 3.23415505 2.21606451 1.96342669 2.54078065
 2.60081407 2.2705834 ]"
497,True,2.8353141141247136,5.856308327847551,4.01421299689452,[ 3.23890127  3.83680092  3.73172955 12.61780157],[5.47177508 4.00153392 4.49839674 3.24215022 2.83531411 4.03610791]
498,True,2.880720370871029,12.598305104681813,3.955862164558682,[13.44145655 11.75515366],"[3.5409677  3.04524107 4.56137666 4.44955771 4.90389401 4.89454023
 2.88072037 3.37059957]"
499,True,1.4111286552661086,12.307578939256288,2.230484865540079,[12.30757894],"[2.55857777 1.66487832 3.18905184 1.57481096 2.00675344 2.14239184
 2.82428966 2.70248131 1.41112866]"
500,True,2.5711113936947676,7.985484825748552,3.250353363210737,[11.91296735  4.09213587  4.02025639 10.933294    8.96877052],[2.96278734 2.57111139 2.59164206 3.82854587 4.29768016]
